2026-03-19 14:51:40,043 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-03-19 14:51:40,043 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d24_r32_lora_nextbest_2026-03-19_1310_s1536_gc/best with step 1000
2026-03-19 14:51:41,782 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1536, 'vocab_size': 32768, 'n_layer': 24, 'n_head': 9, 'n_kv_head': 9, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 1/673 (0.15%)
[KRank 0 | 1/674 (0.15%)
[KRank 0 | 1/675 (0.15%)
[KRank 0 | 1/676 (0.15%)
[KRank 0 | 1/677 (0.15%)
[KRank 0 | 1/678 (0.15%)
[KRank 0 | 1/679 (0.15%)
[KRank 0 | 1/680 (0.15%)
[KRank 0 | 1/681 (0.15%)
[KRank 0 | 1/682 (0.15%)
[KRank 0 | 1/683 (0.15%)
[KRank 0 | 1/684 (0.15%)
[KRank 0 | 1/685 (0.15%)
[KRank 0 | 1/686 (0.15%)
[KRank 0 | 1/687 (0.15%)
[KRank 0 | 1/688 (0.15%)
[KRank 0 | 1/689 (0.15%)
[KRank 0 | 1/690 (0.14%)
[KRank 0 | 1/691 (0.14%)
[KRank 0 | 1/692 (0.14%)
[KRank 0 | 1/693 (0.14%)
[KRank 0 | 1/694 (0.14%)
[KRank 0 | 1/695 (0.14%)
[KRank 0 | 1/696 (0.14%)
[KRank 0 | 1/697 (0.14%)
[KRank 0 | 1/698 (0.14%)
[KRank 0 | 1/699 (0.14%)
[KRank 0 | 1/700 (0.14%)
[KRank 0 | 1/701 (0.14%)
[KRank 0 | 1/702 (0.14%)
[KRank 0 | 1/703 (0.14%)
[KRank 0 | 1/704 (0.14%)
[KRank 0 | 1/705 (0.14%)
[KRank 0 | 1/706 (0.14%)
[KRank 0 | 1/707 (0.14%)
[KRank 0 | 1/708 (0.14%)
[KRank 0 | 1/709 (0.14%)
[KRank 0 | 1/710 (0.14%)
[KRank 0 | 1/711 (0.14%)
[KRank 0 | 1/712 (0.14%)
[KRank 0 | 1/713 (0.14%)
[KRank 0 | 1/714 (0.14%)
[KRank 0 | 1/715 (0.14%)
[KRank 0 | 1/716 (0.14%)
[KRank 0 | 1/717 (0.14%)
[KRank 0 | 1/718 (0.14%)
[KRank 0 | 1/719 (0.14%)
[KRank 0 | 1/720 (0.14%)
[KRank 0 | 1/721 (0.14%)
[KRank 0 | 1/722 (0.14%)
[KRank 0 | 1/723 (0.14%)
[KRank 0 | 1/724 (0.14%)
[KRank 0 | 1/725 (0.14%)
[KRank 0 | 1/726 (0.14%)
[KRank 0 | 1/727 (0.14%)
[KRank 0 | 1/728 (0.14%)
[KRank 0 | 1/729 (0.14%)
[KRank 0 | 1/730 (0.14%)
[KRank 0 | 1/731 (0.14%)
[KRank 0 | 1/732 (0.14%)
[KRank 0 | 1/733 (0.14%)
[KRank 0 | 1/734 (0.14%)
[KRank 0 | 1/735 (0.14%)
[KRank 0 | 1/736 (0.14%)
[KRank 0 | 1/737 (0.14%)
[KRank 0 | 1/738 (0.14%)
[KRank 0 | 1/739 (0.14%)
[KRank 0 | 1/740 (0.14%)
[KRank 0 | 1/741 (0.13%)
[KRank 0 | 1/742 (0.13%)
[KRank 0 | 1/743 (0.13%)
[KRank 0 | 1/744 (0.13%)
[KRank 0 | 1/745 (0.13%)
[KRank 0 | 1/746 (0.13%)
[KRank 0 | 1/747 (0.13%)
[KRank 0 | 1/748 (0.13%)
[KRank 0 | 1/749 (0.13%)
[KRank 0 | 1/750 (0.13%)
[KRank 0 | 1/751 (0.13%)
[KRank 0 | 1/752 (0.13%)
[KRank 0 | 1/753 (0.13%)
[KRank 0 | 1/754 (0.13%)
[KRank 0 | 1/755 (0.13%)
[KRank 0 | 1/756 (0.13%)
[KRank 0 | 1/757 (0.13%)
[KRank 0 | 1/758 (0.13%)
[KRank 0 | 1/759 (0.13%)
[KRank 0 | 1/760 (0.13%)
[KRank 0 | 1/761 (0.13%)
[KRank 0 | 1/762 (0.13%)
[KRank 0 | 1/763 (0.13%)
[KRank 0 | 1/764 (0.13%)
[KRank 0 | 1/765 (0.13%)
[KRank 0 | 1/766 (0.13%)
[KRank 0 | 1/767 (0.13%)
[KRank 0 | 1/768 (0.13%)
[KRank 0 | 1/769 (0.13%)
[KRank 0 | 1/770 (0.13%)
[KRank 0 | 1/771 (0.13%)
[KRank 0 | 1/772 (0.13%)
[KRank 0 | 1/773 (0.13%)
[KRank 0 | 1/774 (0.13%)
[KRank 0 | 1/775 (0.13%)
[KRank 0 | 1/776 (0.13%)
[KRank 0 | 1/777 (0.13%)
[KRank 0 | 1/778 (0.13%)
[KRank 0 | 1/779 (0.13%)
[KRank 0 | 1/780 (0.13%)
[KRank 0 | 1/781 (0.13%)
[KRank 0 | 1/782 (0.13%)
[KRank 0 | 1/783 (0.13%)
[KRank 0 | 1/784 (0.13%)
[KRank 0 | 1/785 (0.13%)
[KRank 0 | 1/786 (0.13%)
[KRank 0 | 1/787 (0.13%)
[KRank 0 | 1/788 (0.13%)
[KRank 0 | 1/789 (0.13%)
[KRank 0 | 1/790 (0.13%)
[KRank 0 | 1/791 (0.13%)
[KRank 0 | 1/792 (0.13%)
[KRank 0 | 1/793 (0.13%)
[KRank 0 | 1/794 (0.13%)
[KRank 0 | 1/795 (0.13%)
[KRank 0 | 1/796 (0.13%)
[KRank 0 | 1/797 (0.13%)
[KRank 0 | 1/798 (0.13%)
[KRank 0 | 1/799 (0.13%)
[KRank 0 | 1/800 (0.12%)
[KRank 0 | 1/801 (0.12%)
[KRank 0 | 1/802 (0.12%)
[KRank 0 | 1/803 (0.12%)
[KRank 0 | 1/804 (0.12%)
[KRank 0 | 1/805 (0.12%)
[KRank 0 | 1/806 (0.12%)
[KRank 0 | 1/807 (0.12%)
[KRank 0 | 1/808 (0.12%)
[KRank 0 | 1/809 (0.12%)
[KRank 0 | 1/810 (0.12%)
[KRank 0 | 1/811 (0.12%)
[KRank 0 | 1/812 (0.12%)
[KRank 0 | 1/813 (0.12%)
[KRank 0 | 1/814 (0.12%)
[KRank 0 | 1/815 (0.12%)
[KRank 0 | 1/816 (0.12%)
[KRank 0 | 1/817 (0.12%)
[KRank 0 | 1/818 (0.12%)
[KRank 0 | 1/819 (0.12%)
[KRank 0 | 1/820 (0.12%)
[KRank 0 | 1/821 (0.12%)
[KRank 0 | 1/822 (0.12%)
[KRank 0 | 1/823 (0.12%)
[KRank 0 | 1/824 (0.12%)
[KRank 0 | 1/825 (0.12%)
[KRank 0 | 1/826 (0.12%)
[KRank 0 | 1/827 (0.12%)
[KRank 0 | 1/828 (0.12%)
[KRank 0 | 1/829 (0.12%)
[KRank 0 | 1/830 (0.12%)
[KRank 0 | 1/831 (0.12%)
[KRank 0 | 1/832 (0.12%)
[KRank 0 | 1/833 (0.12%)
[KRank 0 | 1/834 (0.12%)
[KRank 0 | 1/835 (0.12%)
[KRank 0 | 1/836 (0.12%)
[KRank 0 | 1/837 (0.12%)
[KRank 0 | 1/838 (0.12%)
[KRank 0 | 1/839 (0.12%)
[KRank 0 | 1/840 (0.12%)
[KRank 0 | 1/841 (0.12%)
[KRank 0 | 1/842 (0.12%)
[KRank 0 | 1/843 (0.12%)
[KRank 0 | 1/844 (0.12%)
[KRank 0 | 1/845 (0.12%)
[KRank 0 | 1/846 (0.12%)
[KRank 0 | 1/847 (0.12%)
[KRank 0 | 1/848 (0.12%)
[KRank 0 | 1/849 (0.12%)
[KRank 0 | 1/850 (0.12%)
[KRank 0 | 1/851 (0.12%)
[KRank 0 | 1/852 (0.12%)
[KRank 0 | 1/853 (0.12%)
[KRank 0 | 1/854 (0.12%)
[KRank 0 | 1/855 (0.12%)
[KRank 0 | 1/856 (0.12%)
[KRank 0 | 1/857 (0.12%)
[KRank 0 | 1/858 (0.12%)
[KRank 0 | 1/859 (0.12%)
[KRank 0 | 1/860 (0.12%)
[KRank 0 | 1/861 (0.12%)
[KRank 0 | 1/862 (0.12%)
[KRank 0 | 1/863 (0.12%)
[KRank 0 | 1/864 (0.12%)
[KRank 0 | 1/865 (0.12%)
[KRank 0 | 1/866 (0.12%)
[KRank 0 | 1/867 (0.12%)
[KRank 0 | 1/868 (0.12%)
[KRank 0 | 1/869 (0.12%)
[KRank 0 | 1/870 (0.11%)
[KRank 0 | 1/871 (0.11%)
[KRank 0 | 1/872 (0.11%)
[KRank 0 | 1/873 (0.11%)
[KRank 0 | 1/874 (0.11%)
[KRank 0 | 1/875 (0.11%)
[KRank 0 | 1/876 (0.11%)
[KRank 0 | 1/877 (0.11%)
[KRank 0 | 1/878 (0.11%)
[KRank 0 | 1/879 (0.11%)
[KRank 0 | 1/880 (0.11%)
[KRank 0 | 1/881 (0.11%)
[KRank 0 | 1/882 (0.11%)
[KRank 0 | 1/883 (0.11%)
[KRank 0 | 1/884 (0.11%)
[KRank 0 | 1/885 (0.11%)
[KRank 0 | 1/886 (0.11%)
[KRank 0 | 1/887 (0.11%)
[KRank 0 | 1/888 (0.11%)
[KRank 0 | 1/889 (0.11%)
[KRank 0 | 1/890 (0.11%)
[KRank 0 | 1/891 (0.11%)
[KRank 0 | 1/892 (0.11%)
[KRank 0 | 1/893 (0.11%)
[KRank 0 | 1/894 (0.11%)
[KRank 0 | 1/895 (0.11%)
[KRank 0 | 1/896 (0.11%)
[KRank 0 | 1/897 (0.11%)
[KRank 0 | 1/898 (0.11%)
[KRank 0 | 1/899 (0.11%)
[KRank 0 | 1/900 (0.11%)
[KRank 0 | 1/901 (0.11%)
[KRank 0 | 1/902 (0.11%)
[KRank 0 | 1/903 (0.11%)
[KRank 0 | 1/904 (0.11%)
[KRank 0 | 1/905 (0.11%)
[KRank 0 | 1/906 (0.11%)
[KRank 0 | 1/907 (0.11%)
[KRank 0 | 1/908 (0.11%)
[KRank 0 | 1/909 (0.11%)
[KRank 0 | 1/910 (0.11%)
[KRank 0 | 1/911 (0.11%)
[KRank 0 | 1/912 (0.11%)
[KRank 0 | 1/913 (0.11%)
[KRank 0 | 1/914 (0.11%)
[KRank 0 | 1/915 (0.11%)
[KRank 0 | 1/916 (0.11%)
[KRank 0 | 1/917 (0.11%)
[KRank 0 | 1/918 (0.11%)
[KRank 0 | 1/919 (0.11%)
[KRank 0 | 1/920 (0.11%)
[KRank 0 | 1/921 (0.11%)
[KRank 0 | 1/922 (0.11%)
[KRank 0 | 1/923 (0.11%)
[KRank 0 | 1/924 (0.11%)
[KRank 0 | 1/925 (0.11%)
[KRank 0 | 1/926 (0.11%)
[KRank 0 | 1/927 (0.11%)
[KRank 0 | 1/928 (0.11%)
[KRank 0 | 1/929 (0.11%)
[KRank 0 | 1/930 (0.11%)
[KRank 0 | 1/931 (0.11%)
[KRank 0 | 1/932 (0.11%)
[KRank 0 | 1/933 (0.11%)
[KRank 0 | 1/934 (0.11%)
[KRank 0 | 1/935 (0.11%)
[KRank 0 | 1/936 (0.11%)
[KRank 0 | 1/937 (0.11%)
[KRank 0 | 1/938 (0.11%)
[KRank 0 | 1/939 (0.11%)
[KRank 0 | 1/940 (0.11%)
[KRank 0 | 1/941 (0.11%)
[KRank 0 | 1/942 (0.11%)
[KRank 0 | 1/943 (0.11%)
[KRank 0 | 1/944 (0.11%)
[KRank 0 | 1/945 (0.11%)
[KRank 0 | 1/946 (0.11%)
[KRank 0 | 1/947 (0.11%)
[KRank 0 | 1/948 (0.11%)
[KRank 0 | 1/949 (0.11%)
[KRank 0 | 1/950 (0.11%)
[KRank 0 | 1/951 (0.11%)
[KRank 0 | 1/952 (0.11%)
[KRank 0 | 1/953 (0.10%)
[KRank 0 | 1/954 (0.10%)
[KRank 0 | 1/955 (0.10%)
[KRank 0 | 1/956 (0.10%)
[KRank 0 | 1/957 (0.10%)
[KRank 0 | 1/958 (0.10%)
[KRank 0 | 1/959 (0.10%)
[KRank 0 | 1/960 (0.10%)
[KRank 0 | 1/961 (0.10%)
[KRank 0 | 1/962 (0.10%)
[KRank 0 | 1/963 (0.10%)
[KRank 0 | 1/964 (0.10%)
[KRank 0 | 1/965 (0.10%)
[KRank 0 | 1/966 (0.10%)
[KRank 0 | 1/967 (0.10%)
[KRank 0 | 1/968 (0.10%)
[KRank 0 | 1/969 (0.10%)
[KRank 0 | 1/970 (0.10%)
[KRank 0 | 1/971 (0.10%)
[KRank 0 | 1/972 (0.10%)
[KRank 0 | 1/973 (0.10%)
[KRank 0 | 1/974 (0.10%)
[KRank 0 | 1/975 (0.10%)
[KRank 0 | 1/976 (0.10%)
[KRank 0 | 1/977 (0.10%)
[KRank 0 | 1/978 (0.10%)
[KRank 0 | 1/979 (0.10%)
[KRank 0 | 1/980 (0.10%)
[KRank 0 | 1/981 (0.10%)
[KRank 0 | 1/982 (0.10%)
[KRank 0 | 1/983 (0.10%)
[KRank 0 | 1/984 (0.10%)
[KRank 0 | 1/985 (0.10%)
[KRank 0 | 1/986 (0.10%)
[KRank 0 | 1/987 (0.10%)
[KRank 0 | 1/988 (0.10%)
[KRank 0 | 1/989 (0.10%)
[KRank 0 | 1/990 (0.10%)
[KRank 0 | 1/991 (0.10%)
[KRank 0 | 1/992 (0.10%)
[KRank 0 | 1/993 (0.10%)
[KRank 0 | 1/994 (0.10%)
[KRank 0 | 1/995 (0.10%)
[KRank 0 | 1/996 (0.10%)
[KRank 0 | 1/997 (0.10%)
[KRank 0 | 1/998 (0.10%)
[KRank 0 | 1/999 (0.10%)
[KRank 0 | 1/1000 (0.10%)
==================================================
Final: 1/1000 (0.10%)
GSM8K accuracy: 0.10%
