2026-02-17 18:48:00,907 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-17 18:48:00,908 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_20k/best with step 500
2026-02-17 18:48:03,345 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 10/676 (1.48%)
[KRank 0 | 10/677 (1.48%)
[KRank 0 | 10/678 (1.47%)
[KRank 0 | 10/679 (1.47%)
[KRank 0 | 10/680 (1.47%)
[KRank 0 | 10/681 (1.47%)
[KRank 0 | 10/682 (1.47%)
[KRank 0 | 10/683 (1.46%)
[KRank 0 | 10/684 (1.46%)
[KRank 0 | 10/685 (1.46%)
[KRank 0 | 10/686 (1.46%)
[KRank 0 | 10/687 (1.46%)
[KRank 0 | 10/688 (1.45%)
[KRank 0 | 10/689 (1.45%)
[KRank 0 | 10/690 (1.45%)
[KRank 0 | 10/691 (1.45%)
[KRank 0 | 10/692 (1.45%)
[KRank 0 | 10/693 (1.44%)
[KRank 0 | 10/694 (1.44%)
[KRank 0 | 10/695 (1.44%)
[KRank 0 | 10/696 (1.44%)
[KRank 0 | 10/697 (1.43%)
[KRank 0 | 10/698 (1.43%)
[KRank 0 | 10/699 (1.43%)
[KRank 0 | 10/700 (1.43%)
[KRank 0 | 10/701 (1.43%)
[KRank 0 | 10/702 (1.42%)
[KRank 0 | 10/703 (1.42%)
[KRank 0 | 10/704 (1.42%)
[KRank 0 | 10/705 (1.42%)
[KRank 0 | 10/706 (1.42%)
[KRank 0 | 10/707 (1.41%)
[KRank 0 | 10/708 (1.41%)
[KRank 0 | 10/709 (1.41%)
[KRank 0 | 10/710 (1.41%)
[KRank 0 | 10/711 (1.41%)
[KRank 0 | 10/712 (1.40%)
[KRank 0 | 10/713 (1.40%)
[KRank 0 | 10/714 (1.40%)
[KRank 0 | 10/715 (1.40%)
[KRank 0 | 10/716 (1.40%)
[KRank 0 | 10/717 (1.39%)
[KRank 0 | 11/718 (1.53%)
[KRank 0 | 11/719 (1.53%)
[KRank 0 | 11/720 (1.53%)
[KRank 0 | 11/721 (1.53%)
[KRank 0 | 11/722 (1.52%)
[KRank 0 | 11/723 (1.52%)
[KRank 0 | 11/724 (1.52%)
[KRank 0 | 11/725 (1.52%)
[KRank 0 | 11/726 (1.52%)
[KRank 0 | 11/727 (1.51%)
[KRank 0 | 11/728 (1.51%)
[KRank 0 | 11/729 (1.51%)
[KRank 0 | 11/730 (1.51%)
[KRank 0 | 11/731 (1.50%)
[KRank 0 | 11/732 (1.50%)
[KRank 0 | 11/733 (1.50%)
[KRank 0 | 11/734 (1.50%)
[KRank 0 | 11/735 (1.50%)
[KRank 0 | 11/736 (1.49%)
[KRank 0 | 11/737 (1.49%)
[KRank 0 | 11/738 (1.49%)
[KRank 0 | 11/739 (1.49%)
[KRank 0 | 11/740 (1.49%)
[KRank 0 | 11/741 (1.48%)
[KRank 0 | 11/742 (1.48%)
[KRank 0 | 11/743 (1.48%)
[KRank 0 | 11/744 (1.48%)
[KRank 0 | 11/745 (1.48%)
[KRank 0 | 11/746 (1.47%)
[KRank 0 | 11/747 (1.47%)
[KRank 0 | 11/748 (1.47%)
[KRank 0 | 11/749 (1.47%)
[KRank 0 | 11/750 (1.47%)
[KRank 0 | 11/751 (1.46%)
[KRank 0 | 11/752 (1.46%)
[KRank 0 | 11/753 (1.46%)
[KRank 0 | 11/754 (1.46%)
[KRank 0 | 11/755 (1.46%)
[KRank 0 | 11/756 (1.46%)
[KRank 0 | 11/757 (1.45%)
[KRank 0 | 11/758 (1.45%)
[KRank 0 | 11/759 (1.45%)
[KRank 0 | 11/760 (1.45%)
[KRank 0 | 11/761 (1.45%)
[KRank 0 | 11/762 (1.44%)
[KRank 0 | 11/763 (1.44%)
[KRank 0 | 11/764 (1.44%)
[KRank 0 | 11/765 (1.44%)
[KRank 0 | 11/766 (1.44%)
[KRank 0 | 11/767 (1.43%)
[KRank 0 | 11/768 (1.43%)
[KRank 0 | 11/769 (1.43%)
[KRank 0 | 11/770 (1.43%)
[KRank 0 | 11/771 (1.43%)
[KRank 0 | 11/772 (1.42%)
[KRank 0 | 11/773 (1.42%)
[KRank 0 | 11/774 (1.42%)
[KRank 0 | 11/775 (1.42%)
[KRank 0 | 11/776 (1.42%)
[KRank 0 | 11/777 (1.42%)
[KRank 0 | 11/778 (1.41%)
[KRank 0 | 11/779 (1.41%)
[KRank 0 | 11/780 (1.41%)
[KRank 0 | 11/781 (1.41%)
[KRank 0 | 11/782 (1.41%)
[KRank 0 | 12/783 (1.53%)
[KRank 0 | 12/784 (1.53%)
[KRank 0 | 12/785 (1.53%)
[KRank 0 | 12/786 (1.53%)
[KRank 0 | 12/787 (1.52%)
[KRank 0 | 12/788 (1.52%)
[KRank 0 | 12/789 (1.52%)
[KRank 0 | 12/790 (1.52%)
[KRank 0 | 12/791 (1.52%)
[KRank 0 | 12/792 (1.52%)
[KRank 0 | 12/793 (1.51%)
[KRank 0 | 12/794 (1.51%)
[KRank 0 | 12/795 (1.51%)
[KRank 0 | 12/796 (1.51%)
[KRank 0 | 12/797 (1.51%)
[KRank 0 | 12/798 (1.50%)
[KRank 0 | 12/799 (1.50%)
[KRank 0 | 12/800 (1.50%)
[KRank 0 | 12/801 (1.50%)
[KRank 0 | 12/802 (1.50%)
[KRank 0 | 12/803 (1.49%)
[KRank 0 | 12/804 (1.49%)
[KRank 0 | 12/805 (1.49%)
[KRank 0 | 12/806 (1.49%)
[KRank 0 | 12/807 (1.49%)
[KRank 0 | 12/808 (1.49%)
[KRank 0 | 12/809 (1.48%)
[KRank 0 | 12/810 (1.48%)
[KRank 0 | 12/811 (1.48%)
[KRank 0 | 12/812 (1.48%)
[KRank 0 | 12/813 (1.48%)
[KRank 0 | 12/814 (1.47%)
[KRank 0 | 12/815 (1.47%)
[KRank 0 | 12/816 (1.47%)
[KRank 0 | 12/817 (1.47%)
[KRank 0 | 12/818 (1.47%)
[KRank 0 | 12/819 (1.47%)
[KRank 0 | 12/820 (1.46%)
[KRank 0 | 13/821 (1.58%)
[KRank 0 | 13/822 (1.58%)
[KRank 0 | 13/823 (1.58%)
[KRank 0 | 13/824 (1.58%)
[KRank 0 | 13/825 (1.58%)
[KRank 0 | 13/826 (1.57%)
[KRank 0 | 13/827 (1.57%)
[KRank 0 | 13/828 (1.57%)
[KRank 0 | 13/829 (1.57%)
[KRank 0 | 13/830 (1.57%)
[KRank 0 | 13/831 (1.56%)
[KRank 0 | 13/832 (1.56%)
[KRank 0 | 13/833 (1.56%)
[KRank 0 | 13/834 (1.56%)
[KRank 0 | 13/835 (1.56%)
[KRank 0 | 13/836 (1.56%)
[KRank 0 | 13/837 (1.55%)
[KRank 0 | 13/838 (1.55%)
[KRank 0 | 13/839 (1.55%)
[KRank 0 | 13/840 (1.55%)
[KRank 0 | 13/841 (1.55%)
[KRank 0 | 13/842 (1.54%)
[KRank 0 | 13/843 (1.54%)
[KRank 0 | 13/844 (1.54%)
[KRank 0 | 13/845 (1.54%)
[KRank 0 | 13/846 (1.54%)
[KRank 0 | 13/847 (1.53%)
[KRank 0 | 13/848 (1.53%)
[KRank 0 | 13/849 (1.53%)
[KRank 0 | 13/850 (1.53%)
[KRank 0 | 13/851 (1.53%)
[KRank 0 | 13/852 (1.53%)
[KRank 0 | 13/853 (1.52%)
[KRank 0 | 13/854 (1.52%)
[KRank 0 | 13/855 (1.52%)
[KRank 0 | 13/856 (1.52%)
[KRank 0 | 13/857 (1.52%)
[KRank 0 | 13/858 (1.52%)
[KRank 0 | 13/859 (1.51%)
[KRank 0 | 14/860 (1.63%)
[KRank 0 | 14/861 (1.63%)
[KRank 0 | 14/862 (1.62%)
[KRank 0 | 14/863 (1.62%)
[KRank 0 | 14/864 (1.62%)
[KRank 0 | 14/865 (1.62%)
[KRank 0 | 14/866 (1.62%)
[KRank 0 | 14/867 (1.61%)
[KRank 0 | 14/868 (1.61%)
[KRank 0 | 14/869 (1.61%)
[KRank 0 | 14/870 (1.61%)
[KRank 0 | 14/871 (1.61%)
[KRank 0 | 14/872 (1.61%)
[KRank 0 | 14/873 (1.60%)
[KRank 0 | 14/874 (1.60%)
[KRank 0 | 14/875 (1.60%)
[KRank 0 | 14/876 (1.60%)
[KRank 0 | 14/877 (1.60%)
[KRank 0 | 14/878 (1.59%)
[KRank 0 | 14/879 (1.59%)
[KRank 0 | 14/880 (1.59%)
[KRank 0 | 14/881 (1.59%)
[KRank 0 | 14/882 (1.59%)
[KRank 0 | 14/883 (1.59%)
[KRank 0 | 14/884 (1.58%)
[KRank 0 | 14/885 (1.58%)
[KRank 0 | 14/886 (1.58%)
[KRank 0 | 14/887 (1.58%)
[KRank 0 | 14/888 (1.58%)
[KRank 0 | 14/889 (1.57%)
[KRank 0 | 14/890 (1.57%)
[KRank 0 | 14/891 (1.57%)
[KRank 0 | 14/892 (1.57%)
[KRank 0 | 14/893 (1.57%)
[KRank 0 | 14/894 (1.57%)
[KRank 0 | 14/895 (1.56%)
[KRank 0 | 14/896 (1.56%)
[KRank 0 | 14/897 (1.56%)
[KRank 0 | 14/898 (1.56%)
[KRank 0 | 14/899 (1.56%)
[KRank 0 | 14/900 (1.56%)
[KRank 0 | 14/901 (1.55%)
[KRank 0 | 14/902 (1.55%)
[KRank 0 | 14/903 (1.55%)
[KRank 0 | 14/904 (1.55%)
[KRank 0 | 14/905 (1.55%)
[KRank 0 | 14/906 (1.55%)
[KRank 0 | 14/907 (1.54%)
[KRank 0 | 14/908 (1.54%)
[KRank 0 | 14/909 (1.54%)
[KRank 0 | 14/910 (1.54%)
[KRank 0 | 14/911 (1.54%)
[KRank 0 | 14/912 (1.54%)
[KRank 0 | 14/913 (1.53%)
[KRank 0 | 14/914 (1.53%)
[KRank 0 | 14/915 (1.53%)
[KRank 0 | 14/916 (1.53%)
[KRank 0 | 14/917 (1.53%)
[KRank 0 | 14/918 (1.53%)
[KRank 0 | 14/919 (1.52%)
[KRank 0 | 14/920 (1.52%)
[KRank 0 | 14/921 (1.52%)
[KRank 0 | 14/922 (1.52%)
[KRank 0 | 14/923 (1.52%)
[KRank 0 | 14/924 (1.52%)
[KRank 0 | 14/925 (1.51%)
[KRank 0 | 14/926 (1.51%)
[KRank 0 | 14/927 (1.51%)
[KRank 0 | 14/928 (1.51%)
[KRank 0 | 14/929 (1.51%)
[KRank 0 | 14/930 (1.51%)
[KRank 0 | 14/931 (1.50%)
[KRank 0 | 14/932 (1.50%)
[KRank 0 | 14/933 (1.50%)
[KRank 0 | 14/934 (1.50%)
[KRank 0 | 14/935 (1.50%)
[KRank 0 | 14/936 (1.50%)
[KRank 0 | 14/937 (1.49%)
[KRank 0 | 14/938 (1.49%)
[KRank 0 | 14/939 (1.49%)
[KRank 0 | 14/940 (1.49%)
[KRank 0 | 14/941 (1.49%)
[KRank 0 | 14/942 (1.49%)
[KRank 0 | 14/943 (1.48%)
[KRank 0 | 14/944 (1.48%)
[KRank 0 | 14/945 (1.48%)
[KRank 0 | 14/946 (1.48%)
[KRank 0 | 14/947 (1.48%)
[KRank 0 | 14/948 (1.48%)
[KRank 0 | 14/949 (1.48%)
[KRank 0 | 14/950 (1.47%)
[KRank 0 | 14/951 (1.47%)
[KRank 0 | 14/952 (1.47%)
[KRank 0 | 14/953 (1.47%)
[KRank 0 | 14/954 (1.47%)
[KRank 0 | 14/955 (1.47%)
[KRank 0 | 14/956 (1.46%)
[KRank 0 | 14/957 (1.46%)
[KRank 0 | 14/958 (1.46%)
[KRank 0 | 14/959 (1.46%)
[KRank 0 | 14/960 (1.46%)
[KRank 0 | 14/961 (1.46%)
[KRank 0 | 14/962 (1.46%)
[KRank 0 | 14/963 (1.45%)
[KRank 0 | 14/964 (1.45%)
[KRank 0 | 14/965 (1.45%)
[KRank 0 | 14/966 (1.45%)
[KRank 0 | 14/967 (1.45%)
[KRank 0 | 14/968 (1.45%)
[KRank 0 | 14/969 (1.44%)
[KRank 0 | 14/970 (1.44%)
[KRank 0 | 14/971 (1.44%)
[KRank 0 | 14/972 (1.44%)
[KRank 0 | 14/973 (1.44%)
[KRank 0 | 14/974 (1.44%)
[KRank 0 | 14/975 (1.44%)
[KRank 0 | 14/976 (1.43%)
[KRank 0 | 14/977 (1.43%)
[KRank 0 | 14/978 (1.43%)
[KRank 0 | 14/979 (1.43%)
[KRank 0 | 14/980 (1.43%)
[KRank 0 | 14/981 (1.43%)
[KRank 0 | 14/982 (1.43%)
[KRank 0 | 14/983 (1.42%)
[KRank 0 | 14/984 (1.42%)
[KRank 0 | 14/985 (1.42%)
[KRank 0 | 14/986 (1.42%)
[KRank 0 | 14/987 (1.42%)
[KRank 0 | 14/988 (1.42%)
[KRank 0 | 14/989 (1.42%)
[KRank 0 | 14/990 (1.41%)
[KRank 0 | 14/991 (1.41%)
[KRank 0 | 14/992 (1.41%)
[KRank 0 | 14/993 (1.41%)
[KRank 0 | 14/994 (1.41%)
[KRank 0 | 14/995 (1.41%)
[KRank 0 | 14/996 (1.41%)
[KRank 0 | 14/997 (1.40%)
[KRank 0 | 14/998 (1.40%)
[KRank 0 | 14/999 (1.40%)
[KRank 0 | 14/1000 (1.40%)
==================================================
Final: 14/1000 (1.40%)
GSM8K accuracy: 1.40%
