[start] post-base pipeline @ 2026-02-18_1741
[info] log=/home/sun0115/nanochat-learn/notes/post_base_next_steps_2026-02-18_1741.log
[wait] waiting for PID 184193
[wait] PID 184193 finished
[stage] apples-to-apples compare
[compare] A=[compare] reuse summary: /home/sun0115/nanochat-learn/notes/d18_clean200k_lora_prod_2026-02-17_1209_s1024_best_s1000_confirm_summary_1000_2026-02-17_1515.txt
/home/sun0115/nanochat-learn/notes/d18_clean200k_lora_prod_2026-02-17_1209_s1024_best_s1000_confirm_summary_1000_2026-02-17_1515.txt
[compare] B=[compare] reuse summary: /home/sun0115/nanochat-learn/notes/d18_20k_best_s500_confirm_summary_1000_2026-02-17_1847.txt
/home/sun0115/nanochat-learn/notes/d18_20k_best_s500_confirm_summary_1000_2026-02-17_1847.txt
[stage] fill ARC/HumanEval gaps on both candidates
[run] gap evals d18_clean200k_lora_prod_2026-02-17_1209_s1024/best s1000 primary attempt 1/2
[gaps] ARC (x=1000) -> /home/sun0115/nanochat-learn/notes/d18_clean200k_lora_prod_2026-02-17_1209_s1024_best_s1000_arc_1000_2026-02-19_0106.log
2026-02-19 01:06:32,372 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-19 01:06:32,372 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_clean200k_lora_prod_2026-02-17_1209_s1024/best with step 1000
2026-02-19 01:06:39,703 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1024, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}
Final: 234/1000 (23.40%)
ARC-Easy accuracy: 23.40%
Final: 258/1000 (25.80%)
ARC-Challenge accuracy: 25.80%
[gaps] HumanEval (n=10, m=512, k=50) -> /home/sun0115/nanochat-learn/notes/d18_clean200k_lora_prod_2026-02-17_1209_s1024_best_s1000_humaneval_pass10_2026-02-19_0106.log
2026-02-19 01:06:54,362 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-19 01:06:54,362 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_clean200k_lora_prod_2026-02-17_1209_s1024/best with step 1000
2026-02-19 01:06:55,957 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1024, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 0/18 (0.00%)
[KRank 0 | 0/19 (0.00%)
[KRank 0 | 0/20 (0.00%)
[KRank 0 | 0/21 (0.00%)
[KRank 0 | 0/22 (0.00%)
[KRank 0 | 0/23 (0.00%)
[KRank 0 | 0/24 (0.00%)
[KRank 0 | 1/161 (0.62%)
[KRank 0 | 1/162 (0.62%)
[KRank 0 | 1/163 (0.61%)
[KRank 0 | 1/164 (0.61%)
[KRank 0 | 1/165 (0.61%)
[KRank 0 | 1/166 (0.60%)
[KRank 0 | 1/167 (0.60%)
[KRank 0 | 1/168 (0.60%)
[KRank 0 | 1/169 (0.59%)
[KRank 0 | 2/170 (1.18%)
[KRank 0 | 2/171 (1.17%)
[KRank 0 | 2/172 (1.16%)
[KRank 0 | 2/173 (1.16%)
[KRank 0 | 2/174 (1.15%)
[KRank 0 | 2/175 (1.14%)
[KRank 0 | 2/176 (1.14%)
[KRank 0 | 2/177 (1.13%)
[KRank 0 | 2/178 (1.12%)
[KRank 0 | 2/179 (1.12%)
[KRank 0 | 2/180 (1.11%)
[KRank 0 | 2/181 (1.10%)
[KRank 0 | 2/182 (1.10%)
[KRank 0 | 2/183 (1.09%)
[KRank 0 | 2/184 (1.09%)
[KRank 0 | 2/185 (1.08%)
[KRank 0 | 2/186 (1.08%)
[KRank 0 | 2/187 (1.07%)
[KRank 0 | 2/188 (1.06%)
[KRank 0 | 2/189 (1.06%)
[KRank 0 | 2/190 (1.05%)
[KRank 0 | 2/191 (1.05%)
[KRank 0 | 2/192 (1.04%)
[KRank 0 | 2/193 (1.04%)
[KRank 0 | 2/194 (1.03%)
[KRank 0 | 2/195 (1.03%)
[KRank 0 | 2/196 (1.02%)
[KRank 0 | 2/197 (1.02%)
[KRank 0 | 2/198 (1.01%)
[KRank 0 | 2/199 (1.01%)
[KRank 0 | 2/200 (1.00%)
[KRank 0 | 2/201 (1.00%)
[KRank 0 | 2/202 (0.99%)
[KRank 0 | 2/203 (0.99%)
[KRank 0 | 2/204 (0.98%)
[KRank 0 | 2/205 (0.98%)
[KRank 0 | 2/206 (0.97%)
[KRank 0 | 2/207 (0.97%)
[KRank 0 | 2/208 (0.96%)
[KRank 0 | 2/209 (0.96%)
[KRank 0 | 2/210 (0.95%)
[KRank 0 | 2/211 (0.95%)
[KRank 0 | 2/212 (0.94%)
[KRank 0 | 2/213 (0.94%)
[KRank 0 | 2/214 (0.93%)
[KRank 0 | 2/215 (0.93%)
[KRank 0 | 2/216 (0.93%)
[KRank 0 | 2/217 (0.92%)
[KRank 0 | 2/218 (0.92%)
[KRank 0 | 2/219 (0.91%)
[KRank 0 | 2/220 (0.91%)
[KRank 0 | 2/221 (0.90%)
[KRank 0 | 2/222 (0.90%)
[KRank 0 | 2/223 (0.90%)
[KRank 0 | 2/224 (0.89%)
[KRank 0 | 2/225 (0.89%)
[KRank 0 | 2/226 (0.88%)
[KRank 0 | 2/227 (0.88%)
[KRank 0 | 2/228 (0.88%)
[KRank 0 | 2/229 (0.87%)
[KRank 0 | 2/230 (0.87%)
[KRank 0 | 2/231 (0.87%)
[KRank 0 | 2/232 (0.86%)
[KRank 0 | 2/233 (0.86%)
[KRank 0 | 2/234 (0.85%)
[KRank 0 | 2/235 (0.85%)
[KRank 0 | 2/236 (0.85%)
[KRank 0 | 2/237 (0.84%)
[KRank 0 | 2/238 (0.84%)
[KRank 0 | 2/239 (0.84%)
[KRank 0 | 2/240 (0.83%)
[KRank 0 | 2/241 (0.83%)
[KRank 0 | 2/242 (0.83%)
[KRank 0 | 2/243 (0.82%)
[KRank 0 | 2/244 (0.82%)
[KRank 0 | 2/245 (0.82%)
[KRank 0 | 2/246 (0.81%)
[KRank 0 | 2/247 (0.81%)
[KRank 0 | 2/248 (0.81%)
[KRank 0 | 2/249 (0.80%)
[KRank 0 | 2/250 (0.80%)
[KRank 0 | 2/251 (0.80%)
[KRank 0 | 2/252 (0.79%)
[KRank 0 | 2/253 (0.79%)
[KRank 0 | 2/254 (0.79%)
[KRank 0 | 2/255 (0.78%)
[KRank 0 | 2/256 (0.78%)
[KRank 0 | 2/257 (0.78%)
[KRank 0 | 2/258 (0.78%)
[KRank 0 | 2/259 (0.77%)
[KRank 0 | 2/260 (0.77%)
[KRank 0 | 2/261 (0.77%)
[KRank 0 | 2/262 (0.76%)
[KRank 0 | 2/263 (0.76%)
[KRank 0 | 2/264 (0.76%)
[KRank 0 | 2/265 (0.75%)
[KRank 0 | 2/266 (0.75%)
[KRank 0 | 2/267 (0.75%)
[KRank 0 | 2/268 (0.75%)
[KRank 0 | 2/269 (0.74%)
[KRank 0 | 2/270 (0.74%)
[KRank 0 | 2/271 (0.74%)
[KRank 0 | 2/272 (0.74%)
[KRank 0 | 2/273 (0.73%)
[KRank 0 | 2/274 (0.73%)
[KRank 0 | 2/275 (0.73%)
[KRank 0 | 2/276 (0.72%)
[KRank 0 | 2/277 (0.72%)
[KRank 0 | 2/278 (0.72%)
[KRank 0 | 2/279 (0.72%)
[KRank 0 | 2/280 (0.71%)
[KRank 0 | 2/281 (0.71%)
[KRank 0 | 2/282 (0.71%)
[KRank 0 | 2/283 (0.71%)
[KRank 0 | 2/284 (0.70%)
[KRank 0 | 2/285 (0.70%)
[KRank 0 | 2/286 (0.70%)
[KRank 0 | 2/287 (0.70%)
[KRank 0 | 2/288 (0.69%)
[KRank 0 | 2/289 (0.69%)
[KRank 0 | 2/290 (0.69%)
[KRank 0 | 2/291 (0.69%)
[KRank 0 | 2/292 (0.68%)
[KRank 0 | 2/293 (0.68%)
[KRank 0 | 2/294 (0.68%)
[KRank 0 | 2/295 (0.68%)
[KRank 0 | 2/296 (0.68%)
[KRank 0 | 2/297 (0.67%)
[KRank 0 | 2/298 (0.67%)
[KRank 0 | 2/299 (0.67%)
[KRank 0 | 2/300 (0.67%)
==================================================
Final: 2/300 (0.67%)
GSM8K accuracy: 0.67%
2026-02-19 02:39:52,091 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-19 02:39:52,091 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_clean200k_lora_prod_2026-02-17_1209_s1024/best with step 1000
2026-02-19 02:39:53,855 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1024, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}
Final: 52/200 (26.00%)
MMLU accuracy: 26.00%
2026-02-19 02:40:00,498 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-19 02:40:00,499 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_clean200k_lora_prod_2026-02-17_1209_s1024/best with step 1000
2026-02-19 02:40:02,217 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1024, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 0/18 (0.00%)
[KRank 0 | 0/19 (0.00%)
[KRank 0 | 0/20 (0.00%)
[KRank 0 | 0/21 (0.00%)
[KRank 0 | 0/22 (0.00%)
[KRank 0 | 0/23 (0.00%)
[KRank 0 | 0/24 (0.00%)
[KRank 0 | 0/25 (0.00%)
[KRank 0 | 0/26 (0.00%)
[KRank 0 | 0/27 (0.00%)
[KRank 0 | 0/28 (0.00%)
[KRank 0 | 0/29 (0.00%)
[KRank 0 | 0/30 (0.00%)
[KRank 0 | 0/31 (0.00%)
[KRank 0 | 0/32 (0.00%)
[KRank 0 | 0/33 (0.00%)
[KRank 0 | 0/34 (0.00%)
[KRank 0 | 0/35 (0.00%)
[KRank 0 | 0/36 (0.00%)
[KRank 0 | 0/37 (0.00%)
[KRank 0 | 0/38 (0.00%)
[KRank 0 | 0/39 (0.00%)
[KRank 0 | 0/40 (0.00%)
[KRank 0 | 0/41 (0.00%)
[KRank 0 | 0/42 (0.00%)
[KRank 0 | 0/43 (0.00%)
[KRank 0 | 0/44 (0.00%)
[KRank 0 | 0/45 (0.00%)
[KRank 0 | 1/46 (2.17%)
[KRank 0 | 1/47 (2.13%)
[KRank 0 | 1/48 (2.08%)
[KRank 0 | 1/49 (2.04%)
[KRank 0 | 1/50 (2.00%)
[KRank 0 | 1/51 (1.96%)
[KRank 0 | 1/52 (1.92%)
[KRank 0 | 1/53 (1.89%)
[KRank 0 | 1/54 (1.85%)
[KRank 0 | 1/55 (1.82%)
[KRank 0 | 1/56 (1.79%)
[KRank 0 | 1/57 (1.75%)
[KRank 0 | 1/58 (1.72%)
[KRank 0 | 1/59 (1.69%)
[KRank 0 | 1/60 (1.67%)
[KRank 0 | 1/61 (1.64%)
[KRank 0 | 1/62 (1.61%)
[KRank 0 | 1/63 (1.59%)
[KRank 0 | 1/64 (1.56%)
[KRank 0 | 1/65 (1.54%)
[KRank 0 | 1/66 (1.52%)
[KRank 0 | 1/67 (1.49%)
[KRank 0 | 1/68 (1.47%)
[KRank 0 | 1/69 (1.45%)
[KRank 0 | 1/70 (1.43%)
[KRank 0 | 1/71 (1.41%)
[KRank 0 | 1/72 (1.39%)
[KRank 0 | 1/73 (1.37%)
[KRank 0 | 1/74 (1.35%)
[KRank 0 | 1/75 (1.33%)
[KRank 0 | 1/76 (1.32%)
[KRank 0 | 1/77 (1.30%)
[KRank 0 | 1/78 (1.28%)
[KRank 0 | 1/79 (1.27%)
[KRank 0 | 1/80 (1.25%)
[KRank 0 | 1/81 (1.23%)
[KRank 0 | 1/82 (1.22%)
[KRank 0 | 1/83 (1.20%)
[KRank 0 | 1/84 (1.19%)
[KRank 0 | 1/85 (1.18%)
[KRank 0 | 1/86 (1.16%)
[KRank 0 | 1/87 (1.15%)
[KRank 0 | 1/88 (1.14%)
[KRank 0 | 1/89 (1.12%)
[KRank 0 | 2/90 (2.22%)
[KRank 0 | 2/91 (2.20%)
[KRank 0 | 2/92 (2.17%)
[KRank 0 | 2/93 (2.15%)
[KRank 0 | 2/94 (2.13%)
[KRank 0 | 2/95 (2.11%)
[KRank 0 | 2/96 (2.08%)
[KRank 0 | 2/97 (2.06%)
[KRank 0 | 2/98 (2.04%)
[KRank 0 | 2/99 (2.02%)
[KRank 0 | 3/100 (3.00%)
[KRank 0 | 3/101 (2.97%)
[KRank 0 | 3/102 (2.94%)
[KRank 0 | 3/103 (2.91%)
[KRank 0 | 3/104 (2.88%)
[KRank 0 | 3/105 (2.86%)
[KRank 0 | 4/106 (3.77%)
[KRank 0 | 4/107 (3.74%)
[KRank 0 | 4/108 (3.70%)
[KRank 0 | 4/109 (3.67%)
[KRank 0 | 4/110 (3.64%)
[KRank 0 | 4/111 (3.60%)
[KRank 0 | 4/112 (3.57%)
[KRank 0 | 4/113 (3.54%)
[KRank 0 | 4/114 (3.51%)
[KRank 0 | 4/115 (3.48%)
[KRank 0 | 4/116 (3.45%)
[KRank 0 | 4/117 (3.42%)
[KRank 0 | 4/118 (3.39%)
[KRank 0 | 4/119 (3.36%)
[KRank 0 | 4/120 (3.33%)
[KRank 0 | 4/121 (3.31%)
[KRank 0 | 5/122 (4.10%)
[KRank 0 | 5/123 (4.07%)
[KRank 0 | 5/124 (4.03%)
[KRank 0 | 5/125 (4.00%)
[KRank 0 | 5/126 (3.97%)
[KRank 0 | 5/127 (3.94%)
[KRank 0 | 5/128 (3.91%)
[KRank 0 | 5/129 (3.88%)
[KRank 0 | 5/130 (3.85%)
[KRank 0 | 5/131 (3.82%)
[KRank 0 | 5/132 (3.79%)
[KRank 0 | 5/133 (3.76%)
[KRank 0 | 5/134 (3.73%)
[KRank 0 | 5/135 (3.70%)
[KRank 0 | 5/136 (3.68%)
[KRank 0 | 5/137 (3.65%)
[KRank 0 | 5/138 (3.62%)
[KRank 0 | 5/139 (3.60%)
[KRank 0 | 5/140 (3.57%)
[KRank 0 | 5/141 (3.55%)
[KRank 0 | 5/142 (3.52%)
[KRank 0 | 5/143 (3.50%)
[KRank 0 | 5/144 (3.47%)
[KRank 0 | 5/145 (3.45%)
[KRank 0 | 5/146 (3.42%)
[KRank 0 | 5/147 (3.40%)
[KRank 0 | 5/148 (3.38%)
[KRank 0 | 5/149 (3.36%)
[KRank 0 | 5/150 (3.33%)
[KRank 0 | 5/151 (3.31%)
[KRank 0 | 5/152 (3.29%)
[KRank 0 | 6/153 (3.92%)
[KRank 0 | 6/154 (3.90%)
[KRank 0 | 6/155 (3.87%)
[KRank 0 | 6/156 (3.85%)
[KRank 0 | 6/157 (3.82%)
[KRank 0 | 6/158 (3.80%)
[KRank 0 | 6/159 (3.77%)
[KRank 0 | 6/160 (3.75%)
[KRank 0 | 6/161 (3.73%)
[KRank 0 | 6/162 (3.70%)
[KRank 0 | 6/163 (3.68%)
[KRank 0 | 6/164 (3.66%)
[KRank 0 | 6/165 (3.64%)
[KRank 0 | 6/166 (3.61%)
[KRank 0 | 6/167 (3.59%)
[KRank 0 | 7/168 (4.17%)
[KRank 0 | 7/169 (4.14%)
[KRank 0 | 7/170 (4.12%)
[KRank 0 | 7/171 (4.09%)
[KRank 0 | 7/172 (4.07%)
[KRank 0 | 7/173 (4.05%)
[KRank 0 | 7/174 (4.02%)
[KRank 0 | 7/175 (4.00%)
[KRank 0 | 7/176 (3.98%)
[KRank 0 | 7/177 (3.95%)
[KRank 0 | 7/178 (3.93%)
[KRank 0 | 7/179 (3.91%)
[KRank 0 | 7/180 (3.89%)
[KRank 0 | 7/181 (3.87%)
[KRank 0 | 7/182 (3.85%)
[KRank 0 | 7/183 (3.83%)
[KRank 0 | 7/184 (3.80%)
[KRank 0 | 7/185 (3.78%)
[KRank 0 | 7/186 (3.76%)
[KRank 0 | 7/187 (3.74%)
[KRank 0 | 7/188 (3.72%)
[KRank 0 | 7/189 (3.70%)
[KRank 0 | 7/190 (3.68%)
[KRank 0 | 7/191 (3.66%)
[KRank 0 | 7/192 (3.65%)
[KRank 0 | 7/193 (3.63%)
[KRank 0 | 7/194 (3.61%)
[KRank 0 | 7/195 (3.59%)
[KRank 0 | 7/196 (3.57%)
[KRank 0 | 7/197 (3.55%)
[KRank 0 | 7/198 (3.54%)
[KRank 0 | 7/199 (3.52%)
[KRank 0 | 7/200 (3.50%)
==================================================
Final: 7/200 (3.50%)
SpellingBee accuracy: 3.50%
[stage] full final eval (one pass, no reselection)
model_group=d18_clean200k_lora_prod_2026-02-17_1209_s1024/best
step=1000
max_problems=1000
timestamp=2026-02-19_0258
logs:
  pass1: /home/sun0115/nanochat-learn/notes/d18_clean200k_lora_prod_2026-02-17_1209_s1024_best_s1000_gsm8k_pass1_1000_2026-02-19_0258.log
  pass8: /home/sun0115/nanochat-learn/notes/d18_clean200k_lora_prod_2026-02-17_1209_s1024_best_s1000_gsm8k_pass8_1000_2026-02-19_0258.log
  mmlu: /home/sun0115/nanochat-learn/notes/d18_clean200k_lora_prod_2026-02-17_1209_s1024_best_s1000_mmlu_1000_2026-02-19_0258.log
  spellingbee: /home/sun0115/nanochat-learn/notes/d18_clean200k_lora_prod_2026-02-17_1209_s1024_best_s1000_spellingbee_1000_2026-02-19_0258.log

2026-02-19 02:58:16,893 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-19 02:58:16,894 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_clean200k_lora_prod_2026-02-17_1209_s1024/best with step 1000
2026-02-19 02:58:18,534 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1024, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 0/18 (0.00%)
[KRank 0 | 0/19 (0.00%)
[KRank 0 | 0/20 (0.00%)
[KRank 0 | 0/21 (0.00%)
[KRank 0 | 0/22 (0.00%)
[KRank 0 | 0/23 (0.00%)
[KRank 0 | 0/24 (0.00%)
[KRank 0 | 0/25 (0.00%)
[KRank 0 | 0/26 (0.00%)
[KRank 0 | 0/27 (0.00%)
[KRank 0 | 0/28 (0.00%)
[KRank 0 | 0/29 (0.00%)
[KRank 0 | 0/30 (0.00%)
[KRank 0 | 0/31 (0.00%)
[KRank 0 | 0/32 (0.00%)
[KRank 0 | 0/33 (0.00%)
[KRank 0 | 0/34 (0.00%)
[KRank 0 | 0/35 (0.00%)
[KRank 0 | 0/36 (0.00%)
[KRank 0 | 0/37 (0.00%)
[KRank 0 | 0/38 (0.00%)
[KRank 0 | 0/39 (0.00%)
[KRank 0 | 0/40 (0.00%)
[KRank 0 | 0/41 (0.00%)
[KRank 0 | 0/42 (0.00%)
[KRank 0 | 0/43 (0.00%)
[KRank 0 | 0/44 (0.00%)
[KRank 0 | 0/45 (0.00%)
[KRank 0 | 0/46 (0.00%)
[KRank 0 | 0/47 (0.00%)
[KRank 0 | 0/48 (0.00%)
[KRank 0 | 0/49 (0.00%)
[KRank 0 | 0/50 (0.00%)
[KRank 0 | 0/51 (0.00%)
[KRank 0 | 0/52 (0.00%)
[KRank 0 | 0/53 (0.00%)
[KRank 0 | 0/54 (0.00%)
[KRank 0 | 0/55 (0.00%)
[KRank 0 | 0/56 (0.00%)
[KRank 0 | 0/57 (0.00%)
[KRank 0 | 0/58 (0.00%)
[KRank 0 | 0/59 (0.00%)
[KRank 0 | 0/60 (0.00%)
[KRank 0 | 0/61 (0.00%)
[KRank 0 | 0/62 (0.00%)
[KRank 0 | 0/63 (0.00%)
[KRank 0 | 0/64 (0.00%)
[KRank 0 | 0/65 (0.00%)
[KRank 0 | 0/66 (0.00%)
[KRank 0 | 0/67 (0.00%)
[KRank 0 | 0/68 (0.00%)
[KRank 0 | 0/69 (0.00%)
[KRank 0 | 0/70 (0.00%)
[KRank 0 | 0/71 (0.00%)
[KRank 0 | 0/72 (0.00%)
[KRank 0 | 0/73 (0.00%)
[KRank 0 | 0/74 (0.00%)
[KRank 0 | 0/75 (0.00%)
[KRank 0 | 0/76 (0.00%)
[KRank 0 | 0/77 (0.00%)
[KRank 0 | 0/78 (0.00%)
[KRank 0 | 0/79 (0.00%)
[KRank 0 | 0/80 (0.00%)
[KRank 0 | 0/81 (0.00%)
[KRank 0 | 0/82 (0.00%)
[KRank 0 | 0/83 (0.00%)
[KRank 0 | 0/84 (0.00%)
[KRank 0 | 0/85 (0.00%)
[KRank 0 | 0/86 (0.00%)
[KRank 0 | 0/87 (0.00%)
[KRank 0 | 0/88 (0.00%)
[KRank 0 | 0/89 (0.00%)
[KRank 0 | 0/90 (0.00%)
[KRank 0 | 0/91 (0.00%)
[KRank 0 | 0/92 (0.00%)
[KRank 0 | 0/93 (0.00%)
[KRank 0 | 0/94 (0.00%)
[KRank 0 | 0/95 (0.00%)
[KRank 0 | 1/96 (1.04%)
[KRank 0 | 1/97 (1.03%)
[KRank 0 | 1/98 (1.02%)
[KRank 0 | 1/99 (1.01%)
[KRank 0 | 1/100 (1.00%)
[KRank 0 | 1/101 (0.99%)
[KRank 0 | 1/102 (0.98%)
[KRank 0 | 1/103 (0.97%)
[KRank 0 | 1/104 (0.96%)
[KRank 0 | 1/105 (0.95%)
[KRank 0 | 1/106 (0.94%)
[KRank 0 | 1/107 (0.93%)
[KRank 0 | 1/108 (0.93%)
[KRank 0 | 1/109 (0.92%)
[KRank 0 | 1/110 (0.91%)
[KRank 0 | 1/111 (0.90%)
[KRank 0 | 1/112 (0.89%)
[KRank 0 | 1/113 (0.88%)
[KRank 0 | 1/114 (0.88%)
[KRank 0 | 1/115 (0.87%)
[KRank 0 | 1/116 (0.86%)
[KRank 0 | 1/117 (0.85%)
[KRank 0 | 1/118 (0.85%)
[KRank 0 | 1/119 (0.84%)
[KRank 0 | 1/120 (0.83%)
[KRank 0 | 1/121 (0.83%)
[KRank 0 | 1/122 (0.82%)
[KRank 0 | 1/123 (0.81%)
[KRank 0 | 1/124 (0.81%)
[KRank 0 | 1/125 (0.80%)
[KRank 0 | 1/126 (0.79%)
[KRank 0 | 1/127 (0.79%)
[KRank 0 | 1/128 (0.78%)
[KRank 0 | 1/129 (0.78%)
[KRank 0 | 1/130 (0.77%)
[KRank 0 | 1/131 (0.76%)
[KRank 0 | 1/132 (0.76%)
[KRank 0 | 1/133 (0.75%)
[KRank 0 | 1/134 (0.75%)
[KRank 0 | 1/135 (0.74%)
[KRank 0 | 1/136 (0.74%)
[KRank 0 | 1/137 (0.73%)
[KRank 0 | 1/138 (0.72%)
[KRank 0 | 1/139 (0.72%)
[KRank 0 | 1/140 (0.71%)
[KRank 0 | 1/141 (0.71%)
[KRank 0 | 1/142 (0.70%)
[KRank 0 | 1/143 (0.70%)
[KRank 0 | 1/144 (0.69%)
[KRank 0 | 1/145 (0.69%)
[KRank 0 | 1/146 (0.68%)
[KRank 0 | 1/147 (0.68%)
[KRank 0 | 1/148 (0.68%)
[KRank 0 | 1/149 (0.67%)
[KRank 0 | 1/150 (0.67%)
[KRank 0 | 1/151 (0.66%)
[KRank 0 | 1/152 (0.66%)
[KRank 0 | 1/153 (0.65%)
[KRank 0 | 1/154 (0.65%)
[KRank 0 | 1/155 (0.65%)
[KRank 0 | 1/156 (0.64%)
[KRank 0 | 1/157 (0.64%)
[KRank 0 | 1/158 (0.63%)
[KRank 0 | 1/159 (0.63%)
[KRank 0 | 1/160 (0.62%)
[KRank 0 | 1/161 (0.62%)
[KRank 0 | 1/162 (0.62%)
[KRank 0 | 1/163 (0.61%)
[KRank 0 | 1/164 (0.61%)
[KRank 0 | 1/165 (0.61%)
[KRank 0 | 1/166 (0.60%)
[KRank 0 | 1/167 (0.60%)
[KRank 0 | 1/168 (0.60%)
[KRank 0 | 1/169 (0.59%)
[KRank 0 | 2/170 (1.18%)
[KRank 0 | 2/171 (1.17%)
[KRank 0 | 2/172 (1.16%)
[KRank 0 | 2/173 (1.16%)
[KRank 0 | 2/174 (1.15%)
[KRank 0 | 2/175 (1.14%)
[KRank 0 | 2/176 (1.14%)
[KRank 0 | 2/177 (1.13%)
[KRank 0 | 2/178 (1.12%)
[KRank 0 | 2/179 (1.12%)
[KRank 0 | 2/180 (1.11%)
[KRank 0 | 2/181 (1.10%)
[KRank 0 | 2/182 (1.10%)
[KRank 0 | 2/183 (1.09%)
[KRank 0 | 2/184 (1.09%)
[KRank 0 | 2/185 (1.08%)
[KRank 0 | 2/186 (1.08%)
[KRank 0 | 2/187 (1.07%)
[KRank 0 | 2/188 (1.06%)
[KRank 0 | 2/189 (1.06%)
[KRank 0 | 2/190 (1.05%)
[KRank 0 | 2/191 (1.05%)
[KRank 0 | 2/192 (1.04%)
[KRank 0 | 2/193 (1.04%)
[KRank 0 | 2/194 (1.03%)
[KRank 0 | 2/195 (1.03%)
[KRank 0 | 2/196 (1.02%)
[KRank 0 | 2/197 (1.02%)
[KRank 0 | 2/198 (1.01%)
[KRank 0 | 2/199 (1.01%)
[KRank 0 | 2/200 (1.00%)
[KRank 0 | 2/201 (1.00%)
[KRank 0 | 2/202 (0.99%)
