model_group=d24_r32_lora_nextbest_2026-03-27_1129_s1536_gc/best
step=1000
max_problems=1000
timestamp=2026-03-27_1154
eval_wandb_project=nanochat-eval
eval_wandb_run_prefix=d24_r32_lora_nextbest_2026-03-27_1129_s1536_gc_confirm_s1000
logs:
  pass1: /home/sun0115/nanochat-learn/notes/d24_r32_lora_nextbest_2026-03-27_1129_s1536_gc_best_s1000_gsm8k_pass1_1000_2026-03-27_1154.log
  pass8: /home/sun0115/nanochat-learn/notes/d24_r32_lora_nextbest_2026-03-27_1129_s1536_gc_best_s1000_gsm8k_pass8_1000_2026-03-27_1154.log
  mmlu: /home/sun0115/nanochat-learn/notes/d24_r32_lora_nextbest_2026-03-27_1129_s1536_gc_best_s1000_mmlu_1000_2026-03-27_1154.log
  spellingbee: /home/sun0115/nanochat-learn/notes/d24_r32_lora_nextbest_2026-03-27_1129_s1536_gc_best_s1000_spellingbee_1000_2026-03-27_1154.log

2026-03-27 11:55:00,600 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/sun0115/.netrc.
wandb: Currently logged in as: sunshines (sunshines-gmail-com) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run wrq1sht5
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /home/sun0115/nanochat-learn/nanochat/wandb/run-20260327_115500-wrq1sht5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run d24_r32_lora_nextbest_2026-03-27_1129_s1536_gc_confirm_s1000_gsm8k_pass8
wandb: ⭐️ View project at https://wandb.ai/sunshines-gmail-com/nanochat-eval
wandb: 🚀 View run at https://wandb.ai/sunshines-gmail-com/nanochat-eval/runs/wrq1sht5
2026-03-27 11:55:02,632 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d24_r32_lora_nextbest_2026-03-27_1129_s1536_gc/best with step 1000
2026-03-27 11:55:03,609 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1536, 'vocab_size': 32768, 'n_layer': 24, 'n_head': 9, 'n_kv_head': 9, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 0/18 (0.00%)
[KRank 0 | 0/19 (0.00%)
[KRank 0 | 0/20 (0.00%)
[KRank 0 | 0/21 (0.00%)
[KRank 0 | 0/22 (0.00%)
[KRank 0 | 0/23 (0.00%)
[KRank 0 | 0/24 (0.00%)
[KRank 0 | 0/25 (0.00%)
[KRank 0 | 0/568 (0.00%)
[KRank 0 | 0/569 (0.00%)
[KRank 0 | 0/570 (0.00%)
[KRank 0 | 0/571 (0.00%)
[KRank 0 | 0/572 (0.00%)
[KRank 0 | 0/573 (0.00%)
[KRank 0 | 0/574 (0.00%)
[KRank 0 | 0/575 (0.00%)
[KRank 0 | 0/576 (0.00%)
[KRank 0 | 0/577 (0.00%)
[KRank 0 | 0/578 (0.00%)
[KRank 0 | 0/579 (0.00%)
[KRank 0 | 0/580 (0.00%)
[KRank 0 | 0/581 (0.00%)
[KRank 0 | 0/582 (0.00%)
[KRank 0 | 0/583 (0.00%)
[KRank 0 | 0/584 (0.00%)
[KRank 0 | 0/585 (0.00%)
[KRank 0 | 0/586 (0.00%)
[KRank 0 | 0/587 (0.00%)
[KRank 0 | 0/588 (0.00%)
[KRank 0 | 0/589 (0.00%)
[KRank 0 | 0/590 (0.00%)
[KRank 0 | 0/591 (0.00%)
[KRank 0 | 0/592 (0.00%)
[KRank 0 | 0/593 (0.00%)
[KRank 0 | 0/594 (0.00%)
[KRank 0 | 0/595 (0.00%)
[KRank 0 | 0/596 (0.00%)
[KRank 0 | 0/597 (0.00%)
[KRank 0 | 0/598 (0.00%)
[KRank 0 | 0/599 (0.00%)
[KRank 0 | 0/600 (0.00%)
[KRank 0 | 0/601 (0.00%)
[KRank 0 | 0/602 (0.00%)
[KRank 0 | 0/603 (0.00%)
[KRank 0 | 0/604 (0.00%)
[KRank 0 | 0/605 (0.00%)
[KRank 0 | 0/606 (0.00%)
[KRank 0 | 0/607 (0.00%)
[KRank 0 | 0/608 (0.00%)
[KRank 0 | 0/609 (0.00%)
[KRank 0 | 0/610 (0.00%)
[KRank 0 | 0/611 (0.00%)
[KRank 0 | 0/612 (0.00%)
[KRank 0 | 0/613 (0.00%)
[KRank 0 | 0/614 (0.00%)
[KRank 0 | 0/615 (0.00%)
[KRank 0 | 0/616 (0.00%)
[KRank 0 | 0/617 (0.00%)
[KRank 0 | 0/618 (0.00%)
[KRank 0 | 0/619 (0.00%)
[KRank 0 | 0/620 (0.00%)
[KRank 0 | 0/621 (0.00%)
[KRank 0 | 0/622 (0.00%)
[KRank 0 | 0/623 (0.00%)
[KRank 0 | 0/624 (0.00%)
[KRank 0 | 0/625 (0.00%)
[KRank 0 | 0/626 (0.00%)
[KRank 0 | 0/627 (0.00%)
[KRank 0 | 0/628 (0.00%)
[KRank 0 | 0/629 (0.00%)
[KRank 0 | 0/630 (0.00%)
[KRank 0 | 0/631 (0.00%)
[KRank 0 | 0/632 (0.00%)
[KRank 0 | 0/633 (0.00%)
[KRank 0 | 0/634 (0.00%)
[KRank 0 | 0/635 (0.00%)
[KRank 0 | 0/636 (0.00%)
[KRank 0 | 0/637 (0.00%)
[KRank 0 | 0/638 (0.00%)
[KRank 0 | 0/639 (0.00%)
[KRank 0 | 0/640 (0.00%)
[KRank 0 | 0/641 (0.00%)
[KRank 0 | 0/642 (0.00%)
[KRank 0 | 0/643 (0.00%)
[KRank 0 | 0/644 (0.00%)
[KRank 0 | 0/645 (0.00%)
[KRank 0 | 0/646 (0.00%)
[KRank 0 | 0/647 (0.00%)
[KRank 0 | 0/648 (0.00%)
[KRank 0 | 0/649 (0.00%)
[KRank 0 | 0/650 (0.00%)
[KRank 0 | 0/651 (0.00%)
[KRank 0 | 0/652 (0.00%)
[KRank 0 | 0/653 (0.00%)
[KRank 0 | 0/654 (0.00%)
[KRank 0 | 0/655 (0.00%)
[KRank 0 | 0/656 (0.00%)
[KRank 0 | 0/657 (0.00%)
[KRank 0 | 0/658 (0.00%)
[KRank 0 | 0/659 (0.00%)
[KRank 0 | 0/660 (0.00%)
[KRank 0 | 0/661 (0.00%)
[KRank 0 | 0/662 (0.00%)
[KRank 0 | 0/663 (0.00%)
[KRank 0 | 0/664 (0.00%)
[KRank 0 | 0/665 (0.00%)
[KRank 0 | 0/666 (0.00%)
[KRank 0 | 0/667 (0.00%)
[KRank 0 | 0/668 (0.00%)
[KRank 0 | 0/669 (0.00%)
[KRank 0 | 0/670 (0.00%)
[KRank 0 | 0/671 (0.00%)
[KRank 0 | 0/672 (0.00%)
[KRank 0 | 0/673 (0.00%)
[KRank 0 | 0/674 (0.00%)
[KRank 0 | 0/675 (0.00%)
[KRank 0 | 0/676 (0.00%)
[KRank 0 | 0/677 (0.00%)
[KRank 0 | 0/678 (0.00%)
[KRank 0 | 0/679 (0.00%)
[KRank 0 | 0/680 (0.00%)
[KRank 0 | 0/681 (0.00%)
[KRank 0 | 0/682 (0.00%)
[KRank 0 | 0/683 (0.00%)
[KRank 0 | 0/684 (0.00%)
[KRank 0 | 0/685 (0.00%)
[KRank 0 | 0/686 (0.00%)
[KRank 0 | 0/687 (0.00%)
[KRank 0 | 0/688 (0.00%)
[KRank 0 | 0/689 (0.00%)
[KRank 0 | 0/690 (0.00%)
[KRank 0 | 0/691 (0.00%)
[KRank 0 | 0/692 (0.00%)
[KRank 0 | 0/693 (0.00%)
[KRank 0 | 0/694 (0.00%)
[KRank 0 | 0/695 (0.00%)
[KRank 0 | 0/696 (0.00%)
[KRank 0 | 0/697 (0.00%)
[KRank 0 | 0/698 (0.00%)
[KRank 0 | 0/699 (0.00%)
[KRank 0 | 0/700 (0.00%)
[KRank 0 | 0/701 (0.00%)
[KRank 0 | 0/702 (0.00%)
[KRank 0 | 0/703 (0.00%)
[KRank 0 | 0/704 (0.00%)
[KRank 0 | 0/705 (0.00%)
[KRank 0 | 0/706 (0.00%)
[KRank 0 | 0/707 (0.00%)
[KRank 0 | 0/708 (0.00%)
[KRank 0 | 0/709 (0.00%)
[KRank 0 | 0/710 (0.00%)
[KRank 0 | 0/711 (0.00%)
[KRank 0 | 0/712 (0.00%)
[KRank 0 | 0/713 (0.00%)
[KRank 0 | 0/714 (0.00%)
[KRank 0 | 0/715 (0.00%)
[KRank 0 | 0/716 (0.00%)
[KRank 0 | 0/717 (0.00%)
[KRank 0 | 0/718 (0.00%)
[KRank 0 | 0/719 (0.00%)
[KRank 0 | 0/720 (0.00%)
[KRank 0 | 0/721 (0.00%)
[KRank 0 | 0/722 (0.00%)
[KRank 0 | 0/723 (0.00%)
[KRank 0 | 0/724 (0.00%)
[KRank 0 | 0/725 (0.00%)
[KRank 0 | 0/726 (0.00%)
[KRank 0 | 0/727 (0.00%)
[KRank 0 | 0/728 (0.00%)
[KRank 0 | 0/729 (0.00%)
[KRank 0 | 0/730 (0.00%)
[KRank 0 | 0/731 (0.00%)
[KRank 0 | 0/732 (0.00%)
[KRank 0 | 0/733 (0.00%)
[KRank 0 | 0/734 (0.00%)
[KRank 0 | 0/735 (0.00%)
[KRank 0 | 0/736 (0.00%)
[KRank 0 | 0/737 (0.00%)
[KRank 0 | 0/738 (0.00%)
[KRank 0 | 0/739 (0.00%)
[KRank 0 | 0/740 (0.00%)
[KRank 0 | 0/741 (0.00%)
[KRank 0 | 0/742 (0.00%)
[KRank 0 | 0/743 (0.00%)
[KRank 0 | 0/744 (0.00%)
[KRank 0 | 0/745 (0.00%)
[KRank 0 | 0/746 (0.00%)
[KRank 0 | 0/747 (0.00%)
[KRank 0 | 0/748 (0.00%)
[KRank 0 | 0/749 (0.00%)
[KRank 0 | 0/750 (0.00%)
[KRank 0 | 0/751 (0.00%)
[KRank 0 | 0/752 (0.00%)
[KRank 0 | 0/753 (0.00%)
[KRank 0 | 0/754 (0.00%)
[KRank 0 | 0/755 (0.00%)
[KRank 0 | 0/756 (0.00%)
[KRank 0 | 0/757 (0.00%)
[KRank 0 | 0/758 (0.00%)
[KRank 0 | 0/759 (0.00%)
[KRank 0 | 0/760 (0.00%)
[KRank 0 | 0/761 (0.00%)
[KRank 0 | 0/762 (0.00%)
[KRank 0 | 0/763 (0.00%)
[KRank 0 | 0/764 (0.00%)
[KRank 0 | 0/765 (0.00%)
[KRank 0 | 0/766 (0.00%)
[KRank 0 | 0/767 (0.00%)
[KRank 0 | 0/768 (0.00%)
[KRank 0 | 0/769 (0.00%)
[KRank 0 | 0/770 (0.00%)
[KRank 0 | 0/771 (0.00%)
[KRank 0 | 0/772 (0.00%)
[KRank 0 | 0/773 (0.00%)
[KRank 0 | 0/774 (0.00%)
[KRank 0 | 0/775 (0.00%)
[KRank 0 | 0/776 (0.00%)
[KRank 0 | 0/777 (0.00%)
[KRank 0 | 0/778 (0.00%)
[KRank 0 | 0/779 (0.00%)
[KRank 0 | 0/780 (0.00%)
[KRank 0 | 0/781 (0.00%)
[KRank 0 | 0/782 (0.00%)
[KRank 0 | 0/783 (0.00%)
[KRank 0 | 0/784 (0.00%)
[KRank 0 | 0/785 (0.00%)
[KRank 0 | 0/786 (0.00%)
[KRank 0 | 0/787 (0.00%)
[KRank 0 | 0/788 (0.00%)
[KRank 0 | 0/789 (0.00%)
[KRank 0 | 0/790 (0.00%)
[KRank 0 | 0/791 (0.00%)
[KRank 0 | 0/792 (0.00%)
[KRank 0 | 0/793 (0.00%)
[KRank 0 | 0/794 (0.00%)
[KRank 0 | 0/795 (0.00%)
[KRank 0 | 0/796 (0.00%)
[KRank 0 | 0/797 (0.00%)
[KRank 0 | 0/798 (0.00%)
[KRank 0 | 0/799 (0.00%)
[KRank 0 | 0/800 (0.00%)
[KRank 0 | 0/801 (0.00%)
[KRank 0 | 0/802 (0.00%)
[KRank 0 | 0/803 (0.00%)
[KRank 0 | 0/804 (0.00%)
[KRank 0 | 0/805 (0.00%)
[KRank 0 | 0/806 (0.00%)
[KRank 0 | 0/807 (0.00%)
[KRank 0 | 0/808 (0.00%)
[KRank 0 | 0/809 (0.00%)
[KRank 0 | 0/810 (0.00%)
[KRank 0 | 0/811 (0.00%)
[KRank 0 | 0/812 (0.00%)
[KRank 0 | 0/813 (0.00%)
[KRank 0 | 0/814 (0.00%)
[KRank 0 | 0/815 (0.00%)
[KRank 0 | 0/816 (0.00%)
[KRank 0 | 0/817 (0.00%)
[KRank 0 | 0/818 (0.00%)
[KRank 0 | 1/819 (0.12%)
[KRank 0 | 1/820 (0.12%)
[KRank 0 | 1/821 (0.12%)
[KRank 0 | 1/822 (0.12%)
[KRank 0 | 1/823 (0.12%)
[KRank 0 | 1/824 (0.12%)
[KRank 0 | 1/825 (0.12%)
[KRank 0 | 1/826 (0.12%)
[KRank 0 | 1/827 (0.12%)
[KRank 0 | 1/828 (0.12%)
[KRank 0 | 1/829 (0.12%)
[KRank 0 | 1/830 (0.12%)
[KRank 0 | 1/831 (0.12%)
[KRank 0 | 1/832 (0.12%)
[KRank 0 | 1/833 (0.12%)
[KRank 0 | 1/834 (0.12%)
[KRank 0 | 1/835 (0.12%)
[KRank 0 | 1/836 (0.12%)
[KRank 0 | 1/837 (0.12%)
[KRank 0 | 1/838 (0.12%)
[KRank 0 | 1/839 (0.12%)
[KRank 0 | 1/840 (0.12%)
[KRank 0 | 1/841 (0.12%)
[KRank 0 | 1/842 (0.12%)
[KRank 0 | 1/843 (0.12%)
[KRank 0 | 1/844 (0.12%)
[KRank 0 | 1/845 (0.12%)
[KRank 0 | 1/846 (0.12%)
[KRank 0 | 1/847 (0.12%)
[KRank 0 | 1/848 (0.12%)
[KRank 0 | 1/849 (0.12%)
[KRank 0 | 1/850 (0.12%)
[KRank 0 | 1/851 (0.12%)
[KRank 0 | 1/852 (0.12%)
[KRank 0 | 1/853 (0.12%)
[KRank 0 | 1/854 (0.12%)
[KRank 0 | 1/855 (0.12%)
[KRank 0 | 1/856 (0.12%)
[KRank 0 | 1/857 (0.12%)
[KRank 0 | 1/858 (0.12%)
[KRank 0 | 1/859 (0.12%)
[KRank 0 | 1/860 (0.12%)
[KRank 0 | 1/861 (0.12%)
[KRank 0 | 1/862 (0.12%)
[KRank 0 | 1/863 (0.12%)
[KRank 0 | 1/864 (0.12%)
[KRank 0 | 1/865 (0.12%)
[KRank 0 | 1/866 (0.12%)
[KRank 0 | 1/867 (0.12%)
[KRank 0 | 1/868 (0.12%)
[KRank 0 | 1/869 (0.12%)
[KRank 0 | 1/870 (0.11%)
[KRank 0 | 1/871 (0.11%)
[KRank 0 | 1/872 (0.11%)
[KRank 0 | 1/873 (0.11%)
[KRank 0 | 1/874 (0.11%)
[KRank 0 | 1/875 (0.11%)
[KRank 0 | 1/876 (0.11%)
[KRank 0 | 1/877 (0.11%)
[KRank 0 | 1/878 (0.11%)
[KRank 0 | 1/879 (0.11%)
[KRank 0 | 1/880 (0.11%)
[KRank 0 | 1/881 (0.11%)
[KRank 0 | 1/882 (0.11%)
[KRank 0 | 1/883 (0.11%)
[KRank 0 | 1/884 (0.11%)
[KRank 0 | 1/885 (0.11%)
[KRank 0 | 1/886 (0.11%)
[KRank 0 | 1/887 (0.11%)
[KRank 0 | 1/888 (0.11%)
[KRank 0 | 1/889 (0.11%)
[KRank 0 | 1/890 (0.11%)
[KRank 0 | 1/891 (0.11%)
[KRank 0 | 1/892 (0.11%)
[KRank 0 | 1/893 (0.11%)
[KRank 0 | 1/894 (0.11%)
[KRank 0 | 1/895 (0.11%)
[KRank 0 | 1/896 (0.11%)
[KRank 0 | 1/897 (0.11%)
[KRank 0 | 1/898 (0.11%)
[KRank 0 | 1/899 (0.11%)
[KRank 0 | 1/900 (0.11%)
[KRank 0 | 1/901 (0.11%)
[KRank 0 | 1/902 (0.11%)
[KRank 0 | 1/903 (0.11%)
[KRank 0 | 1/904 (0.11%)
[KRank 0 | 1/905 (0.11%)
[KRank 0 | 1/906 (0.11%)
[KRank 0 | 1/907 (0.11%)
[KRank 0 | 1/908 (0.11%)
[KRank 0 | 1/909 (0.11%)
[KRank 0 | 1/910 (0.11%)
[KRank 0 | 1/911 (0.11%)
[KRank 0 | 1/912 (0.11%)
[KRank 0 | 1/913 (0.11%)
[KRank 0 | 1/914 (0.11%)
[KRank 0 | 1/915 (0.11%)
[KRank 0 | 1/916 (0.11%)
[KRank 0 | 1/917 (0.11%)
[KRank 0 | 1/918 (0.11%)
[KRank 0 | 1/919 (0.11%)
[KRank 0 | 1/920 (0.11%)
[KRank 0 | 1/921 (0.11%)
[KRank 0 | 1/922 (0.11%)
[KRank 0 | 1/923 (0.11%)
[KRank 0 | 1/924 (0.11%)
[KRank 0 | 1/925 (0.11%)
[KRank 0 | 1/926 (0.11%)
[KRank 0 | 1/927 (0.11%)
[KRank 0 | 1/928 (0.11%)
[KRank 0 | 1/929 (0.11%)
[KRank 0 | 1/930 (0.11%)
[KRank 0 | 1/931 (0.11%)
[KRank 0 | 1/932 (0.11%)
[KRank 0 | 1/933 (0.11%)
[KRank 0 | 1/934 (0.11%)
[KRank 0 | 1/935 (0.11%)
[KRank 0 | 1/936 (0.11%)
[KRank 0 | 1/937 (0.11%)
[KRank 0 | 1/938 (0.11%)
[KRank 0 | 1/939 (0.11%)
[KRank 0 | 1/940 (0.11%)
[KRank 0 | 1/941 (0.11%)
[KRank 0 | 1/942 (0.11%)
[KRank 0 | 1/943 (0.11%)
[KRank 0 | 1/944 (0.11%)
[KRank 0 | 1/945 (0.11%)
[KRank 0 | 1/946 (0.11%)
[KRank 0 | 1/947 (0.11%)
[KRank 0 | 1/948 (0.11%)
[KRank 0 | 1/949 (0.11%)
[KRank 0 | 1/950 (0.11%)
[KRank 0 | 1/951 (0.11%)
[KRank 0 | 1/952 (0.11%)
[KRank 0 | 1/953 (0.10%)
[KRank 0 | 2/954 (0.21%)
[KRank 0 | 2/955 (0.21%)
[KRank 0 | 2/956 (0.21%)
[KRank 0 | 2/957 (0.21%)
[KRank 0 | 2/958 (0.21%)
[KRank 0 | 2/959 (0.21%)
[KRank 0 | 2/960 (0.21%)
[KRank 0 | 2/961 (0.21%)
[KRank 0 | 2/962 (0.21%)
[KRank 0 | 2/963 (0.21%)
[KRank 0 | 2/964 (0.21%)
[KRank 0 | 2/965 (0.21%)
[KRank 0 | 2/966 (0.21%)
[KRank 0 | 2/967 (0.21%)
[KRank 0 | 2/968 (0.21%)
[KRank 0 | 2/969 (0.21%)
[KRank 0 | 2/970 (0.21%)
[KRank 0 | 2/971 (0.21%)
[KRank 0 | 2/972 (0.21%)
[KRank 0 | 2/973 (0.21%)
[KRank 0 | 2/974 (0.21%)
[KRank 0 | 2/975 (0.21%)
[KRank 0 | 2/976 (0.20%)
[KRank 0 | 2/977 (0.20%)
[KRank 0 | 2/978 (0.20%)
[KRank 0 | 2/979 (0.20%)
[KRank 0 | 2/980 (0.20%)
[KRank 0 | 2/981 (0.20%)
[KRank 0 | 2/982 (0.20%)
[KRank 0 | 2/983 (0.20%)
[KRank 0 | 2/984 (0.20%)
[KRank 0 | 2/985 (0.20%)
[KRank 0 | 2/986 (0.20%)
[KRank 0 | 2/987 (0.20%)
[KRank 0 | 2/988 (0.20%)
[KRank 0 | 2/989 (0.20%)
[KRank 0 | 2/990 (0.20%)
[KRank 0 | 2/991 (0.20%)
[KRank 0 | 2/992 (0.20%)
[KRank 0 | 2/993 (0.20%)
[KRank 0 | 2/994 (0.20%)
[KRank 0 | 2/995 (0.20%)
[KRank 0 | 2/996 (0.20%)
[KRank 0 | 2/997 (0.20%)
[KRank 0 | 2/998 (0.20%)
[KRank 0 | 2/999 (0.20%)
[KRank 0 | 2/1000 (0.20%)
==================================================
Final: 2/1000 (0.20%)
GSM8K accuracy: 0.20%
wandb: updating run metadata
wandb: uploading history steps 0-1, summary, console lines 2-5; uploading output.log; uploading wandb-summary.json; uploading config.yaml
wandb: uploading history steps 0-1, summary, console lines 2-5
wandb: uploading data
wandb: 
wandb: Run history:
wandb:  eval/gsm8k_accuracy ▁
wandb: final/gsm8k_accuracy ▁
wandb:           task_index ▁
wandb: 
wandb: Run summary:
wandb:  eval/gsm8k_accuracy 0.002
wandb: final/gsm8k_accuracy 0.002
wandb:           task_index 1
wandb: 
wandb: 🚀 View run d24_r32_lora_nextbest_2026-03-27_1129_s1536_gc_confirm_s1000_gsm8k_pass8 at: https://wandb.ai/sunshines-gmail-com/nanochat-eval/runs/wrq1sht5
wandb: ⭐️ View project at: https://wandb.ai/sunshines-gmail-com/nanochat-eval
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260327_115500-wrq1sht5/logs
[W327 16:10:07.103196669 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
GSM8K pass@8: 2/1000 = 0.20% | Wilson95% [0.05%, 0.73%]
2026-03-27 16:10:09,063 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/sun0115/.netrc.
wandb: Currently logged in as: sunshines (sunshines-gmail-com) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run jdbjo46p
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /home/sun0115/nanochat-learn/nanochat/wandb/run-20260327_161009-jdbjo46p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run d24_r32_lora_nextbest_2026-03-27_1129_s1536_gc_confirm_s1000_mmlu
wandb: ⭐️ View project at https://wandb.ai/sunshines-gmail-com/nanochat-eval
wandb: 🚀 View run at https://wandb.ai/sunshines-gmail-com/nanochat-eval/runs/jdbjo46p
2026-03-27 16:10:10,685 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d24_r32_lora_nextbest_2026-03-27_1129_s1536_gc/best with step 1000
2026-03-27 16:10:11,681 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1536, 'vocab_size': 32768, 'n_layer': 24, 'n_head': 9, 'n_kv_head': 9, 'n_embd': 1152, 'window_pattern': 'L'}
Traceback (most recent call last):
  File "/home/sun0115/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/home/sun0115/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/home/sun0115/nanochat-learn/nanochat/scripts/chat_eval.py", line 238, in <module>
    acc = run_chat_eval(
  File "/home/sun0115/nanochat-learn/nanochat/scripts/chat_eval.py", line 178, in run_chat_eval
    acc = run_categorical_eval(task_object, tokenizer, model, batch_size, max_problems=max_problems)
  File "/home/sun0115/nanochat-learn/nanochat/scripts/chat_eval.py", line 119, in run_categorical_eval
    logits = model(prompt_ids) # (B, T, V)
  File "/home/sun0115/nanochat-learn/nanochat/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/sun0115/nanochat-learn/nanochat/.venv/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/sun0115/nanochat-learn/nanochat/nanochat/gpt.py", line 490, in forward
    logits = softcap * torch.tanh(logits / softcap)
RuntimeError: CUDA driver error: out of memory
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33md24_r32_lora_nextbest_2026-03-27_1129_s1536_gc_confirm_s1000_mmlu[0m at: [34mhttps://wandb.ai/sunshines-gmail-com/nanochat-eval/runs/jdbjo46p[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260327_161009-jdbjo46p/logs[0m
[W327 16:10:21.914212957 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
