2026-02-17 15:15:38,221 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-17 15:15:38,222 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_clean200k_lora_prod_2026-02-17_1209_s1024/best with step 1000
2026-02-17 15:15:40,529 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1024, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 4/674 (0.59%)
[KRank 0 | 4/675 (0.59%)
[KRank 0 | 4/676 (0.59%)
[KRank 0 | 4/677 (0.59%)
[KRank 0 | 4/678 (0.59%)
[KRank 0 | 4/679 (0.59%)
[KRank 0 | 4/680 (0.59%)
[KRank 0 | 4/681 (0.59%)
[KRank 0 | 4/682 (0.59%)
[KRank 0 | 4/683 (0.59%)
[KRank 0 | 4/684 (0.58%)
[KRank 0 | 4/685 (0.58%)
[KRank 0 | 4/686 (0.58%)
[KRank 0 | 4/687 (0.58%)
[KRank 0 | 4/688 (0.58%)
[KRank 0 | 4/689 (0.58%)
[KRank 0 | 4/690 (0.58%)
[KRank 0 | 4/691 (0.58%)
[KRank 0 | 4/692 (0.58%)
[KRank 0 | 4/693 (0.58%)
[KRank 0 | 4/694 (0.58%)
[KRank 0 | 4/695 (0.58%)
[KRank 0 | 4/696 (0.57%)
[KRank 0 | 5/697 (0.72%)
[KRank 0 | 5/698 (0.72%)
[KRank 0 | 5/699 (0.72%)
[KRank 0 | 5/700 (0.71%)
[KRank 0 | 5/701 (0.71%)
[KRank 0 | 5/702 (0.71%)
[KRank 0 | 5/703 (0.71%)
[KRank 0 | 5/704 (0.71%)
[KRank 0 | 5/705 (0.71%)
[KRank 0 | 5/706 (0.71%)
[KRank 0 | 5/707 (0.71%)
[KRank 0 | 5/708 (0.71%)
[KRank 0 | 5/709 (0.71%)
[KRank 0 | 5/710 (0.70%)
[KRank 0 | 5/711 (0.70%)
[KRank 0 | 5/712 (0.70%)
[KRank 0 | 5/713 (0.70%)
[KRank 0 | 5/714 (0.70%)
[KRank 0 | 5/715 (0.70%)
[KRank 0 | 5/716 (0.70%)
[KRank 0 | 5/717 (0.70%)
[KRank 0 | 5/718 (0.70%)
[KRank 0 | 5/719 (0.70%)
[KRank 0 | 5/720 (0.69%)
[KRank 0 | 5/721 (0.69%)
[KRank 0 | 5/722 (0.69%)
[KRank 0 | 5/723 (0.69%)
[KRank 0 | 5/724 (0.69%)
[KRank 0 | 6/725 (0.83%)
[KRank 0 | 6/726 (0.83%)
[KRank 0 | 6/727 (0.83%)
[KRank 0 | 6/728 (0.82%)
[KRank 0 | 6/729 (0.82%)
[KRank 0 | 6/730 (0.82%)
[KRank 0 | 6/731 (0.82%)
[KRank 0 | 6/732 (0.82%)
[KRank 0 | 6/733 (0.82%)
[KRank 0 | 6/734 (0.82%)
[KRank 0 | 6/735 (0.82%)
[KRank 0 | 6/736 (0.82%)
[KRank 0 | 6/737 (0.81%)
[KRank 0 | 6/738 (0.81%)
[KRank 0 | 6/739 (0.81%)
[KRank 0 | 6/740 (0.81%)
[KRank 0 | 6/741 (0.81%)
[KRank 0 | 6/742 (0.81%)
[KRank 0 | 6/743 (0.81%)
[KRank 0 | 6/744 (0.81%)
[KRank 0 | 6/745 (0.81%)
[KRank 0 | 6/746 (0.80%)
[KRank 0 | 6/747 (0.80%)
[KRank 0 | 6/748 (0.80%)
[KRank 0 | 6/749 (0.80%)
[KRank 0 | 6/750 (0.80%)
[KRank 0 | 6/751 (0.80%)
[KRank 0 | 6/752 (0.80%)
[KRank 0 | 6/753 (0.80%)
[KRank 0 | 6/754 (0.80%)
[KRank 0 | 6/755 (0.79%)
[KRank 0 | 6/756 (0.79%)
[KRank 0 | 6/757 (0.79%)
[KRank 0 | 6/758 (0.79%)
[KRank 0 | 6/759 (0.79%)
[KRank 0 | 6/760 (0.79%)
[KRank 0 | 6/761 (0.79%)
[KRank 0 | 6/762 (0.79%)
[KRank 0 | 6/763 (0.79%)
[KRank 0 | 6/764 (0.79%)
[KRank 0 | 6/765 (0.78%)
[KRank 0 | 6/766 (0.78%)
[KRank 0 | 6/767 (0.78%)
[KRank 0 | 6/768 (0.78%)
[KRank 0 | 6/769 (0.78%)
[KRank 0 | 6/770 (0.78%)
[KRank 0 | 6/771 (0.78%)
[KRank 0 | 6/772 (0.78%)
[KRank 0 | 6/773 (0.78%)
[KRank 0 | 6/774 (0.78%)
[KRank 0 | 6/775 (0.77%)
[KRank 0 | 6/776 (0.77%)
[KRank 0 | 6/777 (0.77%)
[KRank 0 | 6/778 (0.77%)
[KRank 0 | 6/779 (0.77%)
[KRank 0 | 6/780 (0.77%)
[KRank 0 | 6/781 (0.77%)
[KRank 0 | 6/782 (0.77%)
[KRank 0 | 6/783 (0.77%)
[KRank 0 | 6/784 (0.77%)
[KRank 0 | 6/785 (0.76%)
[KRank 0 | 6/786 (0.76%)
[KRank 0 | 6/787 (0.76%)
[KRank 0 | 6/788 (0.76%)
[KRank 0 | 6/789 (0.76%)
[KRank 0 | 6/790 (0.76%)
[KRank 0 | 6/791 (0.76%)
[KRank 0 | 6/792 (0.76%)
[KRank 0 | 6/793 (0.76%)
[KRank 0 | 6/794 (0.76%)
[KRank 0 | 6/795 (0.75%)
[KRank 0 | 6/796 (0.75%)
[KRank 0 | 6/797 (0.75%)
[KRank 0 | 6/798 (0.75%)
[KRank 0 | 6/799 (0.75%)
[KRank 0 | 6/800 (0.75%)
[KRank 0 | 6/801 (0.75%)
[KRank 0 | 6/802 (0.75%)
[KRank 0 | 6/803 (0.75%)
[KRank 0 | 6/804 (0.75%)
[KRank 0 | 6/805 (0.75%)
[KRank 0 | 6/806 (0.74%)
[KRank 0 | 6/807 (0.74%)
[KRank 0 | 6/808 (0.74%)
[KRank 0 | 6/809 (0.74%)
[KRank 0 | 6/810 (0.74%)
[KRank 0 | 6/811 (0.74%)
[KRank 0 | 6/812 (0.74%)
[KRank 0 | 6/813 (0.74%)
[KRank 0 | 6/814 (0.74%)
[KRank 0 | 6/815 (0.74%)
[KRank 0 | 6/816 (0.74%)
[KRank 0 | 6/817 (0.73%)
[KRank 0 | 6/818 (0.73%)
[KRank 0 | 7/819 (0.85%)
[KRank 0 | 7/820 (0.85%)
[KRank 0 | 7/821 (0.85%)
[KRank 0 | 7/822 (0.85%)
[KRank 0 | 7/823 (0.85%)
[KRank 0 | 7/824 (0.85%)
[KRank 0 | 7/825 (0.85%)
[KRank 0 | 7/826 (0.85%)
[KRank 0 | 7/827 (0.85%)
[KRank 0 | 7/828 (0.85%)
[KRank 0 | 7/829 (0.84%)
[KRank 0 | 7/830 (0.84%)
[KRank 0 | 7/831 (0.84%)
[KRank 0 | 7/832 (0.84%)
[KRank 0 | 7/833 (0.84%)
[KRank 0 | 7/834 (0.84%)
[KRank 0 | 7/835 (0.84%)
[KRank 0 | 7/836 (0.84%)
[KRank 0 | 7/837 (0.84%)
[KRank 0 | 7/838 (0.84%)
[KRank 0 | 7/839 (0.83%)
[KRank 0 | 7/840 (0.83%)
[KRank 0 | 7/841 (0.83%)
[KRank 0 | 7/842 (0.83%)
[KRank 0 | 7/843 (0.83%)
[KRank 0 | 7/844 (0.83%)
[KRank 0 | 7/845 (0.83%)
[KRank 0 | 7/846 (0.83%)
[KRank 0 | 7/847 (0.83%)
[KRank 0 | 7/848 (0.83%)
[KRank 0 | 7/849 (0.82%)
[KRank 0 | 7/850 (0.82%)
[KRank 0 | 7/851 (0.82%)
[KRank 0 | 7/852 (0.82%)
[KRank 0 | 7/853 (0.82%)
[KRank 0 | 7/854 (0.82%)
[KRank 0 | 7/855 (0.82%)
[KRank 0 | 7/856 (0.82%)
[KRank 0 | 7/857 (0.82%)
[KRank 0 | 7/858 (0.82%)
[KRank 0 | 7/859 (0.81%)
[KRank 0 | 7/860 (0.81%)
[KRank 0 | 7/861 (0.81%)
[KRank 0 | 7/862 (0.81%)
[KRank 0 | 7/863 (0.81%)
[KRank 0 | 7/864 (0.81%)
[KRank 0 | 7/865 (0.81%)
[KRank 0 | 7/866 (0.81%)
[KRank 0 | 7/867 (0.81%)
[KRank 0 | 7/868 (0.81%)
[KRank 0 | 7/869 (0.81%)
[KRank 0 | 8/870 (0.92%)
[KRank 0 | 8/871 (0.92%)
[KRank 0 | 8/872 (0.92%)
[KRank 0 | 8/873 (0.92%)
[KRank 0 | 8/874 (0.92%)
[KRank 0 | 8/875 (0.91%)
[KRank 0 | 8/876 (0.91%)
[KRank 0 | 8/877 (0.91%)
[KRank 0 | 8/878 (0.91%)
[KRank 0 | 8/879 (0.91%)
[KRank 0 | 8/880 (0.91%)
[KRank 0 | 8/881 (0.91%)
[KRank 0 | 8/882 (0.91%)
[KRank 0 | 8/883 (0.91%)
[KRank 0 | 8/884 (0.90%)
[KRank 0 | 8/885 (0.90%)
[KRank 0 | 8/886 (0.90%)
[KRank 0 | 8/887 (0.90%)
[KRank 0 | 8/888 (0.90%)
[KRank 0 | 8/889 (0.90%)
[KRank 0 | 8/890 (0.90%)
[KRank 0 | 8/891 (0.90%)
[KRank 0 | 8/892 (0.90%)
[KRank 0 | 8/893 (0.90%)
[KRank 0 | 8/894 (0.89%)
[KRank 0 | 8/895 (0.89%)
[KRank 0 | 8/896 (0.89%)
[KRank 0 | 8/897 (0.89%)
[KRank 0 | 8/898 (0.89%)
[KRank 0 | 8/899 (0.89%)
[KRank 0 | 8/900 (0.89%)
[KRank 0 | 8/901 (0.89%)
[KRank 0 | 8/902 (0.89%)
[KRank 0 | 8/903 (0.89%)
[KRank 0 | 8/904 (0.88%)
[KRank 0 | 8/905 (0.88%)
[KRank 0 | 8/906 (0.88%)
[KRank 0 | 8/907 (0.88%)
[KRank 0 | 8/908 (0.88%)
[KRank 0 | 8/909 (0.88%)
[KRank 0 | 8/910 (0.88%)
[KRank 0 | 8/911 (0.88%)
[KRank 0 | 8/912 (0.88%)
[KRank 0 | 8/913 (0.88%)
[KRank 0 | 8/914 (0.88%)
[KRank 0 | 8/915 (0.87%)
[KRank 0 | 8/916 (0.87%)
[KRank 0 | 8/917 (0.87%)
[KRank 0 | 8/918 (0.87%)
[KRank 0 | 8/919 (0.87%)
[KRank 0 | 8/920 (0.87%)
[KRank 0 | 8/921 (0.87%)
[KRank 0 | 8/922 (0.87%)
[KRank 0 | 8/923 (0.87%)
[KRank 0 | 8/924 (0.87%)
[KRank 0 | 8/925 (0.86%)
[KRank 0 | 8/926 (0.86%)
[KRank 0 | 8/927 (0.86%)
[KRank 0 | 8/928 (0.86%)
[KRank 0 | 8/929 (0.86%)
[KRank 0 | 8/930 (0.86%)
[KRank 0 | 8/931 (0.86%)
[KRank 0 | 8/932 (0.86%)
[KRank 0 | 8/933 (0.86%)
[KRank 0 | 8/934 (0.86%)
[KRank 0 | 8/935 (0.86%)
[KRank 0 | 8/936 (0.85%)
[KRank 0 | 8/937 (0.85%)
[KRank 0 | 8/938 (0.85%)
[KRank 0 | 8/939 (0.85%)
[KRank 0 | 8/940 (0.85%)
[KRank 0 | 8/941 (0.85%)
[KRank 0 | 8/942 (0.85%)
[KRank 0 | 8/943 (0.85%)
[KRank 0 | 8/944 (0.85%)
[KRank 0 | 8/945 (0.85%)
[KRank 0 | 8/946 (0.85%)
[KRank 0 | 8/947 (0.84%)
[KRank 0 | 8/948 (0.84%)
[KRank 0 | 8/949 (0.84%)
[KRank 0 | 8/950 (0.84%)
[KRank 0 | 8/951 (0.84%)
[KRank 0 | 8/952 (0.84%)
[KRank 0 | 8/953 (0.84%)
[KRank 0 | 8/954 (0.84%)
[KRank 0 | 8/955 (0.84%)
[KRank 0 | 8/956 (0.84%)
[KRank 0 | 8/957 (0.84%)
[KRank 0 | 8/958 (0.84%)
[KRank 0 | 8/959 (0.83%)
[KRank 0 | 8/960 (0.83%)
[KRank 0 | 8/961 (0.83%)
[KRank 0 | 8/962 (0.83%)
[KRank 0 | 8/963 (0.83%)
[KRank 0 | 8/964 (0.83%)
[KRank 0 | 8/965 (0.83%)
[KRank 0 | 8/966 (0.83%)
[KRank 0 | 8/967 (0.83%)
[KRank 0 | 8/968 (0.83%)
[KRank 0 | 8/969 (0.83%)
[KRank 0 | 8/970 (0.82%)
[KRank 0 | 8/971 (0.82%)
[KRank 0 | 8/972 (0.82%)
[KRank 0 | 8/973 (0.82%)
[KRank 0 | 8/974 (0.82%)
[KRank 0 | 8/975 (0.82%)
[KRank 0 | 8/976 (0.82%)
[KRank 0 | 8/977 (0.82%)
[KRank 0 | 8/978 (0.82%)
[KRank 0 | 8/979 (0.82%)
[KRank 0 | 8/980 (0.82%)
[KRank 0 | 8/981 (0.82%)
[KRank 0 | 8/982 (0.81%)
[KRank 0 | 8/983 (0.81%)
[KRank 0 | 8/984 (0.81%)
[KRank 0 | 8/985 (0.81%)
[KRank 0 | 8/986 (0.81%)
[KRank 0 | 8/987 (0.81%)
[KRank 0 | 8/988 (0.81%)
[KRank 0 | 8/989 (0.81%)
[KRank 0 | 8/990 (0.81%)
[KRank 0 | 8/991 (0.81%)
[KRank 0 | 8/992 (0.81%)
[KRank 0 | 8/993 (0.81%)
[KRank 0 | 8/994 (0.80%)
[KRank 0 | 8/995 (0.80%)
[KRank 0 | 8/996 (0.80%)
[KRank 0 | 8/997 (0.80%)
[KRank 0 | 8/998 (0.80%)
[KRank 0 | 8/999 (0.80%)
[KRank 0 | 8/1000 (0.80%)
==================================================
Final: 8/1000 (0.80%)
GSM8K accuracy: 0.80%
